date,b0_capweight
2019-06-20,158.1063426785874
2019-06-21,157.9264172805323
2019-06-24,157.64729222858503
2019-06-25,156.15012608586588
2019-06-26,155.94547913505195
2019-06-27,156.58698113437163
2019-06-28,157.51009323578862
2019-07-01,158.71063270696158
2019-07-02,159.21904730020103
2019-07-03,160.48343699639673
2019-07-05,160.2312203997651
2019-07-08,159.48413055195803
2019-07-09,159.74615831964044
2019-07-10,160.4793447647468
2019-07-11,160.83741812220782
2019-07-12,161.59423859576657
2019-07-15,161.63931765901646
2019-07-16,161.11600220194305
2019-07-17,160.05487589747116
2019-07-18,160.6307555224176
2019-07-19,159.63426600892961
2019-07-22,160.0591469651183
2019-07-23,161.15315452514977
2019-07-24,161.9019577029174
2019-07-25,161.0742806259583
2019-07-26,162.2965839392733
2019-07-29,162.01381560133004
2019-07-30,161.61650695989164
2019-07-31,159.86264293668629
2019-08-01,158.4424590852711
2019-08-02,157.28326874525507
2019-08-05,152.57765398961175
2019-08-06,154.56662360149315
2019-08-07,154.68257975044594
2019-08-08,157.62841607313126
2019-08-09,156.55300016997782
2019-08-12,154.66070737980857
2019-08-13,156.9871921209074
2019-08-14,152.4062455733799
2019-08-15,152.82221906709077
2019-08-16,155.06155647737228
2019-08-19,156.9779258882923
2019-08-20,155.70500813136022
2019-08-21,156.9847495268076
2019-08-22,156.91277520505932
2019-08-23,152.81700371551779
2019-08-26,154.51191296936042
2019-08-27,153.98738704746282
2019-08-28,155.03638121612806
2019-08-29,157.0682380348277
2019-08-30,157.20095743450094
2019-09-03,156.10358860347392
2019-09-04,157.84249294139215
2019-09-05,160.0211540163892
2019-09-06,160.15838609430728
2019-09-09,160.31674668217275
2019-09-10,160.41418441692358
2019-09-11,161.56908251543385
2019-09-12,162.0510420913147
2019-09-13,162.02133660507022
2019-09-16,161.5021067072577
2019-09-17,161.90462314712883
2019-09-18,161.95283844341373
2019-09-19,161.97134051850097
2019-09-20,161.17941708446804
2019-09-23,161.16329641986195
2019-09-24,159.7672999193887
2019-09-25,160.79107239199982
2019-09-26,160.34230341848286
2019-09-27,159.54956848408168
2019-09-30,160.35842321763482
2019-10-01,158.41178914350982
2019-10-02,155.5672596830771
2019-10-03,156.845717747433
2019-10-04,159.07598120943862
2019-10-07,158.36230379532444
2019-10-08,155.91950947611625
2019-10-09,157.39609247131946
2019-10-10,158.40484912383812
2019-10-11,160.17061893109337
2019-10-14,159.9482034931451
2019-10-15,161.5232163177811
2019-10-16,161.2383320556377
2019-10-17,161.68563241473856
2019-10-18,161.0500902219739
2019-10-21,162.17121289409724
2019-10-22,161.57280143154188
2019-10-23,162.04520909608647
2019-10-24,162.36380657874008
2019-10-25,163.00361887771334
2019-10-28,163.89890973056384
2019-10-29,163.75676210425868
2019-10-30,164.31705673571756
2019-10-31,163.84169193272893
2019-11-01,165.43007999470606
2019-11-04,166.02702711080295
2019-11-05,165.84444301571418
2019-11-06,166.00945919909884
2019-11-07,166.5147905267209
2019-11-08,166.94369545612025
2019-11-11,166.61460806892734
2019-11-12,166.8849902395159
2019-11-13,167.01958756949142
2019-11-14,167.20065659829552
2019-11-15,168.4733561277645
2019-11-18,168.57856761899387
2019-11-19,168.50633335667285
2019-11-20,167.90282198133883
2019-11-21,167.63565466878583
2019-11-22,168.0052324912874
2019-11-25,169.26756663685106
2019-11-26,169.68691647111407
2019-11-27,170.42156929635254
2019-11-29,169.7780863460042
2019-12-02,168.33776612871387
2019-12-03,167.24287070128065
2019-12-04,168.30042215607972
2019-12-05,168.59148995946538
2019-12-06,170.12406988246863
2019-12-09,169.59365925386263
2019-12-10,169.42665301943626
2019-12-11,169.9133290392359
2019-12-12,171.3402831822457
2019-12-13,171.38423740906478
2019-12-16,172.58029855314385
2019-12-17,172.64810178766365
2019-12-18,172.59724985253268
2019-12-19,173.39296133380236
2019-12-20,174.2424232620679
2019-12-23,174.3724959275395
2019-12-24,174.34305269022337
2019-12-26,175.2853585078205
2019-12-27,175.29798683063652
2019-12-30,174.3133423518793
2019-12-31,174.82470078748293
2020-01-02,176.3353951027287
2020-01-03,175.11514815994536
2020-01-06,175.7512333884076
2020-01-07,175.26935719804663
2020-01-08,176.12248247213614
2020-01-09,177.3423660820719
2020-01-10,176.83570630681373
2020-01-13,178.0650066764881
2020-01-14,177.82349588071537
2020-01-15,178.16033337363456
2020-01-16,179.65104149643432
2020-01-17,180.32520564365154
2020-01-21,179.83108535946263
2020-01-22,179.88716856302912
2020-01-23,180.08398395786517
2020-01-24,178.43522246330141
2020-01-27,175.62458423266102
2020-01-28,177.3751569374344
2020-01-29,177.21544807967226
2020-01-30,177.79368796833015
2020-01-31,174.70998473974504
2020-02-03,175.97585599547594
2020-02-04,178.59339455885973
2020-02-05,180.5709563731296
2020-02-06,181.19902150252037
2020-02-07,180.29783114915645
2020-02-10,181.6530339074012
2020-02-11,182.01084137610226
2020-02-12,183.20333517098095
2020-02-13,182.98205830893187
2020-02-14,183.34553342394793
2020-02-18,182.85818206172996
2020-02-19,183.71953688941895
2020-02-20,183.03692139449487
2020-02-21,181.13608053964626
2020-02-24,175.07914770555925
2020-02-25,169.78055837566083
2020-02-26,169.09055008825754
2020-02-27,161.7112667729048
2020-02-28,160.46593120940773
2020-03-02,167.82391127506733
2020-03-03,163.0691662139364
2020-03-04,169.86028384892566
2020-03-05,164.0157218843267
2020-03-06,161.1884748803991
2020-03-09,148.67402108035137
2020-03-10,156.21542127343318
2020-03-11,148.39217609023967
2020-03-12,133.9925300472195
2020-03-13,146.73748798609157
2020-03-16,128.97132806165692
2020-03-17,136.26651992538572
2020-03-18,128.56176072276372
2020-03-19,130.0973414574707
2020-03-20,124.79770241904178
2020-03-23,121.08547847582835
2020-03-24,133.31860343437975
2020-03-25,135.57152829791707
2020-03-26,144.02524535396446
2020-03-27,138.94078808848295
2020-03-30,143.24923852108782
2020-03-31,140.9957057267017
2020-04-01,134.83929641833444
2020-04-02,137.86521192527744
2020-04-03,135.77800653217116
2020-04-06,145.45171212471948
2020-04-07,145.2782826133795
2020-04-08,150.22032704677628
2020-04-09,152.36846388565587
2020-04-13,151.00722801354365
2020-04-14,155.68357833801028
2020-04-15,152.30846789897677
2020-04-16,153.1286318445288
2020-04-17,157.37832987346002
2020-04-20,154.55000750135613
2020-04-21,149.8411151996963
2020-04-22,153.2715133513484
2020-04-23,153.2044805937286
2020-04-24,155.29200138053167
2020-04-27,157.57387489036176
2020-04-28,156.81092219360528
2020-04-29,160.96315807621855
2020-04-30,159.55733120179323
2020-05-01,155.12206104546252
2020-05-04,155.78797341764442
2020-05-05,157.16107096021915
2020-05-06,156.07388346710005
2020-05-07,157.96459287129247
2020-05-08,160.7047013707055
2020-05-11,160.68945027338046
2020-05-12,157.41074526857912
2020-05-13,154.65288422471613
2020-05-14,156.52029493864953
2020-05-15,157.1321201457751
2020-05-18,162.2916775178482
2020-05-19,160.58295005195887
2020-05-20,163.3337193635825
2020-05-21,162.07480177296617
2020-05-22,162.44567879793348
2020-05-26,164.59013201063286
2020-05-27,167.04352586898523
2020-05-28,166.77385945992074
2020-05-29,167.5923903916623
2020-06-01,168.2782126798272
2020-06-02,169.64701438071194
2020-06-03,171.94047935971554
2020-06-04,171.3689176779406
2020-06-05,175.7364289446651
2020-06-08,177.8019306176394
2020-06-09,176.60729391127123
2020-06-10,175.81105165519733
2020-06-11,165.66984455051022
2020-06-12,167.8139053837546
2020-06-15,169.16354609750786
2020-06-16,172.36855507220002
2020-06-17,171.72560043971754
2020-06-18,171.82893719954393
2020-06-19,170.93899480383604
2020-06-22,172.005090145297
2020-06-23,172.7422263679354
2020-06-24,168.32190273537685
2020-06-25,170.12503657823785
2020-06-26,166.00756814588655
2020-06-29,168.49134174959195
2020-06-30,171.06104063972055
2020-07-01,171.9792142235805
2020-07-02,172.79691428814226
2020-07-06,175.57248236171043
2020-07-07,173.74429598256495
2020-07-08,175.07893490583857
2020-07-09,174.11224904543923
2020-07-10,176.01519064807843
2020-07-13,174.42512666369393
2020-07-14,176.79201653771764
2020-07-15,178.44369924556588
2020-07-16,177.82779704643656
2020-07-17,178.3229902527786
2020-07-20,179.86835827668196
2020-07-21,180.24337136731492
2020-07-22,181.23589078969616
2020-07-23,179.02529986206926
2020-07-24,177.92911469220385
2020-07-27,179.23233029751805
2020-07-28,178.11024123125554
2020-07-29,180.2699765658563
2020-07-30,179.62363867815995
2020-07-31,181.03526427834046
2020-08-03,182.27823059263488
2020-08-04,182.9720590464516
2020-08-05,184.1585712895297
2020-08-06,185.39976421714698
2020-08-07,185.63438857348874
2020-08-10,186.14370270440727
2020-08-11,184.62779404650786
2020-08-12,187.25770413024475
2020-08-13,186.97719045351243
2020-08-14,186.9377187291024
2020-08-17,187.49412367124944
2020-08-18,188.0451548845471
2020-08-19,187.2318109558649
2020-08-20,187.80591232861585
2020-08-21,188.40077161870332
2020-08-24,190.32527209921798
2020-08-25,191.04831935973388
2020-08-26,192.9663923338313
2020-08-27,193.37346468202017
2020-08-28,194.72549131410383
2020-08-31,194.30623470985776
2020-09-01,195.83855288559423
2020-09-02,198.8796293900225
2020-09-03,191.97381658973734
2020-09-04,190.38216734632607
2020-09-08,185.05417146010933
2020-09-09,188.85743594795443
2020-09-10,185.52892190873774
2020-09-11,185.54737904786705
2020-09-14,187.9334990068598
2020-09-15,188.9855974037977
2020-09-16,188.00042055887212
2020-09-17,186.34087490729033
2020-09-18,184.19533128235764
2020-09-21,182.2881365719353
2020-09-22,184.3482892000795
2020-09-23,179.91772294437433
2020-09-24,180.50861270335332
2020-09-25,183.44173181044397
2020-09-28,186.41329592719427
2020-09-29,185.54354944809958
2020-09-30,187.07595219219746
2020-10-01,188.14641240482572
2020-10-02,186.32375500157914
2020-10-05,189.66504763902367
2020-10-06,186.99103442080693
2020-10-07,190.21183718161095
2020-10-08,191.7830390428619
2020-10-09,193.5252884341296
2020-10-12,196.773973646015
2020-10-13,195.5659419326462
2020-10-14,194.25441816443785
2020-10-15,193.93413507505753
2020-10-16,193.92722789251036
2020-10-19,190.7463483145291
2020-10-20,191.68208382717992
2020-10-21,191.3045463352087
2020-10-22,192.29401014055844
2020-10-23,192.97005040613556
2020-10-26,189.43532012786383
2020-10-27,188.91446231195678
2020-10-28,182.23368978924833
2020-10-29,184.42705185645286
2020-10-30,182.2418056729652
2020-11-02,184.422131595901
2020-11-03,187.6539747057339
2020-11-04,192.0226863354191
2020-11-05,195.77931543146067
2020-11-06,195.79183025010101
2020-11-09,198.24617769462736
2020-11-10,197.99344349732198
2020-11-11,199.72716965366058
2020-11-12,197.83235413975345
2020-11-13,200.4977405582759
2020-11-16,202.70865264356263
2020-11-17,201.77613363804107
2020-11-18,199.51149287673795
2020-11-19,200.32057004013998
2020-11-20,198.95596623485238
2020-11-23,199.92939874379172
2020-11-24,202.9784475658451
2020-11-25,202.8221913002948
2020-11-27,203.39120231596092
2020-11-30,202.6845622404959
2020-12-01,204.9916092851539
2020-12-02,205.3407927099373
2020-12-03,205.22260724276182
2020-12-04,206.9875862337057
2020-12-07,206.6278403863855
2020-12-08,207.17215835414652
2020-12-09,205.50843538507118
2020-12-10,205.2219437158769
2020-12-11,204.99264980690117
2020-12-14,204.19250511981377
2020-12-15,206.784197777137
2020-12-16,207.16670783264922
2020-12-17,208.3773443685172
2020-12-18,207.69393556285996
2020-12-21,207.1247589458623
2020-12-22,206.69357408950057
2020-12-23,206.84667978587777
2020-12-24,207.53696858455177
2020-12-28,209.43746281649422
2020-12-29,208.99020394466498
2020-12-30,209.10943511388365
2020-12-31,210.43254812403575
2021-01-04,207.3773387143653
2021-01-05,208.8184962694842
2021-01-06,209.89297481694103
2021-01-07,213.05047310836977
2021-01-08,214.3006012998264
2021-01-11,212.8103838293606
2021-01-12,212.79568469044045
2021-01-13,213.33200930750687
2021-01-14,212.369994486054
2021-01-15,210.99433338543173
2021-01-19,212.68443018979724
2021-01-20,215.84262587437962
2021-01-21,215.9942539386268
2021-01-22,215.3675372397243
2021-01-25,216.15719815261863
2021-01-26,215.92266445780564
2021-01-27,210.3472397984512
2021-01-28,212.49520827904757
2021-01-29,208.42200309913554
2021-02-01,211.78139547278445
2021-02-02,214.81629902176755
2021-02-03,214.98011714742228
2021-02-04,217.39539911103697
2021-02-05,218.2872242472331
2021-02-08,219.77468979522712
2021-02-09,219.58646632007896
2021-02-10,219.46289111980036
2021-02-11,219.83633049769156
2021-02-12,220.8005943097021
2021-02-16,220.61321378526256
2021-02-17,220.64511175705343
2021-02-18,219.7195446461167
2021-02-19,219.11111203574674
2021-02-22,217.46217720241253
2021-02-23,217.75107117039997
2021-02-24,220.02781319077505
2021-02-25,214.77907937989946
2021-02-26,213.83480295016074
2021-03-01,218.92718245730427
2021-03-02,217.1866806717671
2021-03-03,214.23452298374684
2021-03-04,211.4120112885758
2021-03-05,215.44993480346156
2021-03-08,214.07284082702247
2021-03-09,217.73526825266887
2021-03-10,218.96290084235247
2021-03-11,221.32926702460026
2021-03-12,221.4869699238906
2021-03-15,223.01065953664215
2021-03-16,222.82558956757472
2021-03-17,223.40532266298948
2021-03-18,220.04306886541784
2021-03-19,220.0023388553097
2021-03-22,221.77631648948872
2021-03-23,220.34111490029724
2021-03-24,219.06993070577636
2021-03-25,220.1205779729035
2021-03-26,223.6648593625301
2021-03-29,223.69380941966736
2021-03-30,222.92543867309254
2021-03-31,223.91512737304984
2021-04-01,226.55647640724433
2021-04-05,229.95427194484154
2021-04-06,229.75345807477925
2021-04-07,230.0584866319979
2021-04-08,231.10900244863012
2021-04-09,232.8641724387701
2021-04-12,232.8817613260864
2021-04-13,233.6330818720952
2021-04-14,232.74417077086758
2021-04-15,235.28379214431348
2021-04-16,236.14227559863428
2021-04-19,234.9059090228372
2021-04-20,233.30755701124343
2021-04-21,235.52752531787723
2021-04-22,233.36654951957104
2021-04-23,235.9090638730822
2021-04-26,236.32378348837636
2021-04-27,236.29683700909374
2021-04-28,236.15131521727753
2021-04-29,237.8493462650726
2021-04-30,236.19997652524154
2021-05-03,236.81091709740932
2021-05-04,235.18886538616422
2021-05-05,235.33071155478694
2021-05-06,237.29611268881385
2021-05-07,239.0433954325478
2021-05-10,236.3778075588701
2021-05-11,234.43327602695584
2021-05-12,229.36395209237273
2021-05-13,232.14624681118224
2021-05-14,235.7488527719422
2021-05-17,235.12757420470618
2021-05-18,233.19441635374602
2021-05-19,232.5811351023298
2021-05-20,235.10635354215503
2021-05-21,234.85665891318646
2021-05-24,237.31738378008188
2021-05-25,236.8637452519995
2021-05-26,237.3448339139733
2021-05-27,237.65510440670255
2021-05-28,237.79771134630946
2021-06-01,237.6796685750174
2021-06-02,238.00968140858907
2021-06-03,237.04879508640903
2021-06-04,239.2096118075361
2021-06-07,239.04407917570512
2021-06-08,239.09885827921653
2021-06-09,238.65853238998733
2021-06-10,239.79710074437148
2021-06-11,240.3178718172486
2021-06-14,240.85071259253834
2021-06-15,240.32240179866622
2021-06-16,239.02512823608308
2021-06-17,239.03708497873686
2021-06-18,235.89680813684407
2021-06-21,239.23727047646727
2021-06-22,240.4639059181881
2021-06-23,240.25003322196392
2021-06-24,241.65438859268318
2021-06-25,242.53605068146993
2021-06-28,243.07659743987367
2021-06-29,243.1422336154743
2021-06-30,243.53152034755723
2021-07-01,244.7809482524434
2021-07-02,246.6874195322905
2021-07-06,246.23853723283534
2021-07-07,247.02659415781437
2021-07-08,244.94971856580446
2021-07-09,247.7524831272281
2021-07-12,248.654517518456
2021-07-13,247.7609049384541
2021-07-14,248.02765252133503
2021-07-15,247.18690494635356
2021-07-16,245.26795150799416
2021-07-19,241.40051420332398
2021-07-20,245.11599838329226
2021-07-21,247.1804410013419
2021-07-22,247.64263731597075
2021-07-23,250.09241491500248
2021-07-26,250.79124638263613
2021-07-27,249.59738498221273
2021-07-28,249.72517967392474
2021-07-29,250.76917979076995
2021-07-30,249.38619022908162
2021-08-02,248.91914884783816
2021-08-03,250.8585155191034
2021-08-04,249.58021204732657
2021-08-05,251.21072061262595
2021-08-06,251.68182719466907
2021-08-09,251.3479413457421
2021-08-10,251.6993341593485
2021-08-11,252.46669945516282
2021-08-12,253.2095159206172
2021-08-13,253.58246096178956
2021-08-16,254.21997356216858
2021-08-17,252.30679060106362
2021-08-18,249.67015988972406
2021-08-19,249.9007539112524
2021-08-20,251.88713723500217
2021-08-23,254.14617604642368
2021-08-24,254.68294462329794
2021-08-25,255.2477909857994
2021-08-26,253.73067609039362
2021-08-27,256.08891526854654
2021-08-30,257.1997188389312
2021-08-31,256.95257714382575
2021-09-01,257.09057487358467
2021-09-02,257.7612280540163
2021-09-03,257.6800991793807
2021-09-07,256.8658552511019
2021-09-08,256.5574171206337
2021-09-09,255.39801646668744
2021-09-10,253.44616188981934
2021-09-13,254.01261699515072
2021-09-14,252.5851088006648
2021-09-15,254.6908718945392
2021-09-16,254.32267252553825
2021-09-17,252.0121556679363
2021-09-20,247.77000668422687
2021-09-21,247.55922411616572
2021-09-22,249.8646454631917
2021-09-23,252.9056793942564
2021-09-24,253.29753825260508
2021-09-27,252.59792964381575
2021-09-28,247.48438836827782
2021-09-29,247.90411110012582
2021-09-30,245.02024746695423
2021-10-01,247.7958749059106
2021-10-04,244.5409492079036
2021-10-05,247.16968182842822
2021-10-06,248.189675792986
2021-10-07,250.30472374091684
2021-10-08,249.81070841819243
2021-10-11,248.09357813911427
2021-10-12,247.5054742744354
2021-10-13,248.24950591679755
2021-10-14,252.47295310903226
2021-10-15,254.36313425550102
2021-10-18,255.28709486416992
2021-10-19,257.1741144614889
2021-10-20,258.1006911732114
2021-10-21,258.8499095508211
2021-10-22,258.4845005391156
2021-10-25,259.71365309287336
2021-10-26,260.16953261224637
2021-10-27,258.81996969038374
2021-10-28,261.30421415906693
2021-10-29,261.7334392251224
2021-11-01,262.19452460811357
2021-11-02,263.1549567952792
2021-11-03,264.9020496156629
2021-11-04,265.8427853747706
2021-11-05,266.97796178915047
2021-11-08,267.1903574904643
2021-11-09,266.3205665060585
2021-11-10,264.3038465354692
2021-11-11,264.28140732899897
2021-11-12,266.25911261884295
2021-11-15,266.34676937406255
2021-11-16,267.19624950691025
2021-11-17,266.5195792516906
2021-11-18,267.27279839994054
2021-11-19,266.7380795414163
2021-11-22,266.03212098152216
2021-11-23,266.56253483482357
2021-11-24,267.143761905594
2021-11-26,261.2265571899123
2021-11-29,264.3928847360158
2021-11-30,259.285038592481
2021-12-01,256.11965724632495
2021-12-02,259.7708107194801
2021-12-03,257.551325758971
2021-12-06,260.5302057006551
2021-12-07,266.0302401560643
2021-12-08,266.8824418669011
2021-12-09,264.9180841603146
2021-12-10,267.4771697335465
2021-12-13,265.00305306099375
2021-12-14,263.1452811540465
2021-12-15,267.5307652005834
2021-12-16,265.07412727945183
2021-12-17,262.39562441592665
2021-12-20,259.29904084615947
2021-12-21,264.0948846631084
2021-12-22,266.8860378459951
2021-12-23,268.6605851725537
2021-12-27,272.3427187689285
2021-12-28,272.0781036040015
2021-12-29,272.3957582632488
2021-12-30,271.6077941237832
2021-12-31,270.84651634015853
2022-01-03,272.7284259992379
2022-01-04,272.54668876368714
2022-01-05,267.23568260148664
2022-01-06,266.9506740208162
2022-01-07,265.80367957437636
2022-01-10,265.45851272984225
2022-01-11,267.89895412383504
2022-01-12,268.6855055344559
2022-01-13,264.7443533318772
2022-01-14,264.9459294087194
2022-01-18,260.01683742013256
2022-01-19,257.5394905341763
2022-01-20,254.69794496377668
2022-01-21,249.76309955040148
2022-01-24,250.54218217379244
2022-01-25,247.1988778139383
2022-01-26,246.86548629922527
2022-01-27,245.44185000799135
2022-01-28,251.68716826114883
2022-01-31,256.89461123055855
2022-02-01,258.7122623801439
2022-02-02,261.18129996504257
2022-02-03,254.76249780202775
2022-02-04,256.33161470611145
2022-02-07,255.28158399848735
2022-02-08,257.35975956060935
2022-02-09,261.1951562639164
2022-02-10,256.49278632318766
2022-02-11,251.58213472627207
2022-02-14,250.69593881791033
2022-02-15,254.6631197727447
2022-02-16,254.86093532655752
2022-02-17,249.51239652505583
2022-02-18,247.73255683257904
2022-02-22,245.19315313664833
2022-02-23,240.57766659747026
2022-02-24,244.48392212458737
2022-02-25,249.91277858895398
2022-02-28,249.38616441588758
2022-03-01,245.5568622291276
2022-03-02,250.08962790178896
2022-03-03,248.76404225737843
2022-03-04,246.70847264806528
2022-03-07,239.179400163804
2022-03-08,237.58425187404785
2022-03-09,244.01658296543908
2022-03-10,243.06389543925465
2022-03-11,239.85563007773632
2022-03-14,238.07176991741858
2022-03-15,243.3753644423048
2022-03-16,249.0598971955523
2022-03-17,252.1762600049728
2022-03-18,255.19887391906522
2022-03-21,255.0797840915412
2022-03-22,258.1157448221166
2022-03-23,254.95576759009347
2022-03-24,258.62498036619166
2022-03-25,259.90417729235867
2022-03-28,261.8418137917007
2022-03-29,265.11620655602945
2022-03-30,263.46009501217424
2022-03-31,259.3343857269049
2022-04-01,260.26730736467437
2022-04-04,262.4544878431283
2022-04-05,259.1956809044362
2022-04-06,256.59095093105844
2022-04-07,257.64585443959277
2022-04-08,256.87208219047335
2022-04-11,252.4605831259724
2022-04-12,251.62858312625318
2022-04-13,254.64206687551726
2022-04-14,251.4582856931018
2022-04-18,251.46632246793854
2022-04-19,255.61699671440644
2022-04-20,255.24828071342026
2022-04-21,251.45623300127556
2022-04-22,244.4821290891625
2022-04-25,245.9836198514799
2022-04-26,238.76686062864417
2022-04-27,239.19712140310241
2022-04-28,245.44689110493061
2022-04-29,236.36635518403668
2022-05-02,237.93342670071715
2022-05-03,239.03337371728458
2022-05-04,246.24365304778692
2022-05-05,237.18456975294973
2022-05-06,235.68739933580682
2022-05-09,227.9154476892823
2022-05-10,228.66230488567646
2022-05-11,224.56263866999905
2022-05-12,224.32638061766463
2022-05-13,230.1572006601826
2022-05-16,228.90719180761337
2022-05-17,233.68903225435815
2022-05-18,223.98142754347654
2022-05-19,222.73754405073942
2022-05-20,222.61226112255684
2022-05-23,226.80400517581523
2022-05-24,224.39410589794934
2022-05-25,226.76504034265912
2022-05-26,231.6998570504593
2022-05-27,237.83851858111728
2022-05-31,236.67660174730253
2022-06-01,234.91692664585977
2022-06-02,239.34331106902656
2022-06-03,235.39695783437068
2022-06-06,236.17615934519486
2022-06-07,238.36807642337342
2022-06-08,235.84080376449305
2022-06-09,230.2212355273795
2022-06-10,223.5449841692838
2022-06-13,214.82948814495424
2022-06-14,214.20531073399118
2022-06-15,217.44012009769148
2022-06-16,210.35713278706743
2022-06-17,210.9237542277706
2022-06-21,216.1063324765511
2022-06-22,215.7782306985547
2022-06-23,217.7853280918943
2022-06-24,224.55837383421738
2022-06-27,223.91062086684582
2022-06-28,219.40589871352742
2022-06-29,219.22670569270196
2022-06-30,217.27800792192377
2022-07-01,219.60750470578213
2022-07-05,220.11831271240146
2022-07-06,220.89338304866823
2022-07-07,224.2469558431172
2022-07-08,224.0816454446146
2022-07-11,221.49914785137815
2022-07-12,219.50808000134893
2022-07-13,218.5637709057819
2022-07-14,217.9011457913794
2022-07-15,222.08313486426044
2022-07-18,220.25328639433758
2022-07-19,226.33634348350603
2022-07-20,227.6149824528378
2022-07-21,229.8888541074595
2022-07-22,227.80534076309542
2022-07-25,228.15261584972552
2022-07-26,225.47988327902235
2022-07-27,231.41812998622606
2022-07-28,234.26120159750005
2022-07-29,237.592098624181
2022-08-01,236.90531650150035
2022-08-02,235.3281975424547
2022-08-03,238.90466592082498
2022-08-04,238.63321664797368
2022-08-05,238.35680425410482
2022-08-08,238.12779627733684
2022-08-09,237.26949343002028
2022-08-10,242.17558897562185
2022-08-11,242.08973868724902
2022-08-12,246.26723657229942
2022-08-15,247.28490719403632
2022-08-16,247.83968635124597
2022-08-17,246.12854753136088
2022-08-18,246.70434497619016
2022-08-19,243.6631601887986
2022-08-22,238.5558031878392
2022-08-23,237.97840131915243
2022-08-24,238.65674969391287
2022-08-25,242.00163880616358
2022-08-26,233.9373468456226
2022-08-29,232.3946454187334
2022-08-30,229.94415561842519
2022-08-31,228.21900435119719
2022-09-01,228.99775735759437
2022-09-02,226.54440140503613
2022-09-06,225.65184752667037
2022-09-07,229.80288627449693
2022-09-08,231.30965245240566
2022-09-09,234.90801704819614
2022-09-12,237.41613250069886
2022-09-13,227.14993666206578
2022-09-14,227.99645212757778
2022-09-15,225.42674156999487
2022-09-16,223.79964976947787
2022-09-19,225.37470940360123
2022-09-20,222.8606335781102
2022-09-21,219.06525270965884
2022-09-22,217.22491551452046
2022-09-23,213.4543300915449
2022-09-26,211.26816987901873
2022-09-27,210.8327358883925
2022-09-28,215.02964029298587
2022-09-29,210.51248221531347
2022-09-30,207.34712965904373
2022-10-03,212.6249026631589
2022-10-04,219.1251508706682
2022-10-05,218.6460232452458
2022-10-06,216.44264805778872
2022-10-07,210.36548144227564
2022-10-10,208.8732463573747
2022-10-11,207.502823782265
2022-10-12,206.8322378234131
2022-10-13,212.15127500327625
2022-10-14,207.09897106032977
2022-10-17,212.70347139128438
2022-10-18,215.17767723466912
2022-10-19,213.72974568839456
2022-10-20,211.99123534729594
2022-10-21,216.97413086169718
2022-10-24,219.4934206851996
2022-10-25,223.2053823476267
2022-10-26,221.5631687323586
2022-10-27,219.99264469955747
2022-10-28,225.4196413294993
2022-10-31,223.68207609802613
2022-11-01,222.71385053404123
2022-11-02,217.11818299965935
2022-11-03,214.74562941809054
2022-11-04,217.6887146204456
2022-11-07,219.74861261312864
2022-11-08,220.90955510399806
2022-11-09,216.27508587715786
2022-11-10,228.4208621786285
2022-11-11,230.5533930489614
2022-11-14,228.54878273565038
2022-11-15,230.61714626390017
2022-11-16,228.8893708901309
2022-11-17,228.25794376941397
2022-11-18,229.33156398381
2022-11-21,228.34177142898665
2022-11-22,231.41227938651105
2022-11-23,232.92263675965373
2022-11-25,232.8709457122075
2022-11-28,229.38914508509706
2022-11-29,228.97368099203428
2022-11-30,236.19012940780055
2022-12-01,236.0546732240961
2022-12-02,235.8138176367801
