date,b0_capweight
2022-12-05,231.55442023800384
2022-12-06,228.1996475317129
2022-12-07,227.72145717076353
2022-12-08,229.4189275850531
2022-12-09,227.76407806020984
2022-12-12,230.9702959894253
2022-12-13,232.59817881997685
2022-12-14,231.21447906795075
2022-12-15,225.50196293711565
2022-12-16,223.01119668354386
2022-12-19,221.00150100193008
2022-12-20,221.18230110521188
2022-12-21,224.4912270367994
2022-12-22,221.13640509137358
2022-12-23,222.43087536195418
2022-12-27,221.32588981187473
2022-12-28,218.7162946007445
2022-12-29,222.74213204624675
2022-12-30,222.2433886696095
2023-01-03,221.22509079389954
2023-01-04,222.9838577204111
2023-01-05,220.39951893093732
2023-01-06,225.45902665614759
2023-01-09,225.54173547928036
2023-01-10,227.06438450561453
2023-01-11,230.14141271351903
2023-01-12,230.90628744388056
2023-01-13,231.8490945801856
2023-01-17,231.51412162315432
2023-01-18,227.92810281363637
2023-01-19,226.2452076513183
2023-01-20,230.55521625776356
2023-01-23,233.33798375345054
2023-01-24,233.21788235781253
2023-01-25,233.16120161373294
2023-01-26,235.7939815553869
2023-01-27,236.54054677521356
2023-01-30,233.56355166221977
2023-01-31,237.02522061593007
2023-02-01,239.50329079108877
2023-02-02,243.00046451204992
2023-02-03,240.63161832690534
2023-02-06,239.18805962026096
2023-02-07,242.19635623788696
2023-02-08,239.532463052229
2023-02-09,237.4743474786746
2023-02-10,238.14493964323484
2023-02-13,240.89484182698672
2023-02-14,240.83293892456342
2023-02-15,241.5896452066061
2023-02-16,238.34920440192641
2023-02-17,237.80315797562238
2023-02-21,233.12223174368108
2023-02-22,232.7750959357168
2023-02-23,233.90772474493056
2023-02-24,231.47865504590072
2023-02-27,232.17086915096152
2023-02-28,231.50949500378763
2023-03-01,230.4057165971538
2023-03-02,232.12195494085387
2023-03-03,235.92617788409262
2023-03-06,236.12369648259147
2023-03-07,232.52564826745507
2023-03-08,232.83676441512583
2023-03-09,228.54503038915152
2023-03-10,225.272891245863
2023-03-13,224.90224973010814
2023-03-14,228.7727520814364
2023-03-15,227.12963401490885
2023-03-16,231.02688660335107
2023-03-17,228.3751414539694
2023-03-20,230.56275817849456
2023-03-21,233.75881146606758
2023-03-22,229.8403007635891
2023-03-23,230.3801622049422
2023-03-24,231.65232790394253
2023-03-27,232.27829137170355
2023-03-28,231.83821754126754
2023-03-29,235.13655353886227
2023-03-30,236.43103406792576
2023-03-31,239.8951925480772
2023-04-03,240.75149163345952
2023-04-04,239.4140447552053
2023-04-05,238.79260630525505
2023-04-06,239.73314579054383
2023-04-10,239.97807220803898
2023-04-11,239.96431321551427
2023-04-12,238.95025621495557
2023-04-13,242.22765222376802
2023-04-14,241.77645842055247
2023-04-17,242.61181093078628
2023-04-18,242.80293972547517
2023-04-19,242.7537295371377
2023-04-20,241.2975552030205
2023-04-21,241.56293084394176
2023-04-24,241.72119960722532
2023-04-25,237.88899811998542
2023-04-26,236.99409503421867
2023-04-27,241.72401901563887
2023-04-28,243.74447308707684
2023-05-01,243.64190463078015
2023-05-02,240.78906548552771
2023-05-03,239.1002712215317
2023-05-04,237.42244293628178
2023-05-05,241.91282102548433
2023-05-08,242.0579971667415
2023-05-09,240.95923057633374
2023-05-10,242.01885536879135
2023-05-11,241.70348434394793
2023-05-12,241.3663368136179
2023-05-15,242.15124033079329
2023-05-16,240.52175629095024
2023-05-17,243.5158876924376
2023-05-18,245.81207881079607
2023-05-19,245.49643437944624
2023-05-22,245.61206635151146
2023-05-23,242.91580569040215
2023-05-24,241.09542901448506
2023-05-25,242.91973844596095
2023-05-26,245.9911826496078
2023-05-30,245.96563036878084
2023-05-31,244.6984266922965
2023-06-01,247.15990638928685
2023-06-02,250.73787211532846
2023-06-05,250.27648720035626
2023-06-06,250.8947418712526
2023-06-07,249.86179778165902
2023-06-08,251.50301896645294
2023-06-09,251.81057013822488
2023-06-12,254.20763288001928
2023-06-13,255.9095997907068
2023-06-14,256.24591457988464
2023-06-15,259.449911385902
2023-06-16,258.48237540029083
2023-06-20,257.2407347071204
2023-06-21,255.97620187396015
2023-06-22,257.01200403697266
2023-06-23,255.0871394019077
2023-06-26,253.94951924059959
2023-06-27,256.7989599035085
2023-06-28,256.7253350456497
2023-06-29,257.88587385928287
2023-06-30,261.0302464431492
2023-07-03,261.3997007999571
2023-07-05,260.94861560077817
2023-07-06,258.91510079023084
2023-07-07,258.1956470361671
2023-07-10,258.79443033838095
2023-07-11,260.51231921450955
2023-07-12,262.44817053847356
2023-07-13,264.7020897648705
2023-07-14,264.53151418008866
2023-07-17,265.4986135775995
2023-07-18,267.32098709881694
2023-07-19,267.9664867370804
2023-07-20,266.2748202533135
2023-07-21,266.38713216010547
2023-07-24,267.4667790906608
2023-07-25,268.17370428862694
2023-07-26,268.20737092857473
2023-07-27,266.5204262138995
2023-07-28,269.21413356234734
2023-07-31,269.65071877416517
2023-08-01,268.92932948470286
2023-08-02,265.23349933872055
2023-08-03,264.6174810846465
2023-08-04,263.27939743675785
2023-08-07,265.65696075334
2023-08-08,264.60329694922007
2023-08-09,262.7314502545387
2023-08-10,262.84148108521254
2023-08-11,262.5592186245941
2023-08-14,264.1394554894616
2023-08-15,261.106260841769
2023-08-16,259.1410276373827
2023-08-17,257.12834636196754
2023-08-18,257.07778267142726
2023-08-21,258.9512433642358
2023-08-22,258.2782935388679
2023-08-23,261.1681174045511
2023-08-24,257.5976205488361
2023-08-25,259.41877572698326
2023-08-28,261.07450235205124
2023-08-29,264.9737035902274
2023-08-30,266.03001808921675
2023-08-31,265.6608305246718
2023-09-01,266.1104607996767
2023-09-05,265.05881947161834
2023-09-06,263.23044368881835
2023-09-07,262.48015352454155
2023-09-08,262.87740851418863
2023-09-11,264.75179336958126
2023-09-12,263.13962028791127
2023-09-13,263.52015922284573
2023-09-14,265.79614547403895
2023-09-15,262.6366908942796
2023-09-18,262.8246499610473
2023-09-19,262.2869083365742
2023-09-20,259.81956010106046
2023-09-21,255.48235871245012
2023-09-22,254.89903798841863
2023-09-25,255.92193027586663
2023-09-26,252.17238963562463
2023-09-27,252.21386790388016
2023-09-28,253.75021151497808
2023-09-29,253.14470600808693
2023-10-02,253.22231427695263
2023-10-03,249.78963604909285
2023-10-04,251.89420603332564
2023-10-05,251.60607964572085
2023-10-06,254.5782166998893
2023-10-09,256.15034151501385
2023-10-10,257.54824809878716
2023-10-11,258.6466463046801
2023-10-12,256.99386993455795
2023-10-13,255.71877770713434
2023-10-16,258.4563883926311
2023-10-17,258.45449976650536
2023-10-18,254.92727982415929
2023-10-19,252.84279443276594
2023-10-20,249.61948389169734
2023-10-23,249.272329971046
2023-10-24,251.13371284030887
2023-10-25,247.44175199618294
2023-10-26,244.5520073632531
2023-10-27,243.4889729594924
2023-10-30,246.3579506868266
2023-10-31,248.02444152507493
2023-11-01,250.63642429599832
2023-11-02,255.3871576351243
2023-11-03,257.74034515540455
2023-11-06,258.22314961709367
2023-11-07,258.9773989113202
2023-11-08,259.2446593961536
2023-11-09,257.1886291041373
2023-11-10,261.1490956073082
2023-11-13,261.0068624044487
2023-11-14,265.9902572570603
2023-11-15,266.4856000120601
2023-11-16,266.70654697133665
2023-11-17,267.10514538404266
2023-11-20,269.0367405966648
2023-11-21,268.5615741364472
2023-11-22,269.709165080609
2023-11-24,269.91103290426076
2023-11-27,269.3533932665112
2023-11-28,269.6417558390833
2023-11-29,269.3551712750037
2023-11-30,270.47410293020965
2023-12-01,272.0639082350431
2023-12-04,270.57920295707834
2023-12-05,270.4899032575658
2023-12-06,269.41283317214834
2023-12-07,271.657475609875
2023-12-08,272.7580797716102
2023-12-11,273.7790452741348
2023-12-12,274.92439327617944
2023-12-13,278.64234614230816
2023-12-14,279.2790350483724
2023-12-15,279.33681839112273
2023-12-18,280.7351543276667
2023-12-19,282.4072591068655
2023-12-20,278.3679064474721
2023-12-21,281.2094409610375
2023-12-22,281.66803284937504
2023-12-26,282.7960349146161
2023-12-27,283.2165539945091
2023-12-28,283.36797622623175
2023-12-29,282.6220643549502
2024-01-02,281.15800214724186
2024-01-03,279.03943508125457
2024-01-04,278.0468743940193
2024-01-05,278.50337724785527
2024-01-08,282.4489038721214
2024-01-09,282.0453994863248
2024-01-10,283.63480257328627
2024-01-11,283.4111051725796
2024-01-12,283.6653532778345
2024-01-16,282.4979362031764
2024-01-17,280.9357950101145
2024-01-18,283.3959337886333
2024-01-19,286.69873061821846
2024-01-22,287.3167935071574
2024-01-23,288.2555994965685
2024-01-24,288.4010291978562
2024-01-25,289.72821592241235
2024-01-26,289.71622025175424
2024-01-29,291.8666585104134
2024-01-30,291.70126701878127
2024-01-31,287.0835933739527
2024-02-01,290.7214696885808
2024-02-02,293.9665752805745
2024-02-05,293.0455145333245
2024-02-06,293.79642389526697
2024-02-07,296.16600984258343
2024-02-08,296.35983655203984
2024-02-09,298.0357669163098
2024-02-12,297.81998810564943
2024-02-13,293.791355818137
2024-02-14,296.5340728130852
2024-02-15,298.40929736032
2024-02-16,296.9977486127553
2024-02-20,295.39727453204154
2024-02-21,295.86081085721275
2024-02-22,301.90236244503006
2024-02-23,302.04453139137723
2024-02-26,300.8446484177186
2024-02-27,301.40683710607976
2024-02-28,300.97002627246184
2024-02-29,302.5071406414757
2024-03-01,304.9115861875833
2024-03-04,304.4552324857824
2024-03-05,301.3619715221299
2024-03-06,302.80591277355944
2024-03-07,305.8883425888578
2024-03-08,304.12398169392634
2024-03-11,303.850834686696
2024-03-12,307.2865800740782
2024-03-13,306.7233551614916
2024-03-14,305.99525786678146
2024-03-15,304.0124240633194
2024-03-18,306.0903204359585
2024-03-19,307.8275057014243
2024-03-20,310.65303773612334
2024-03-21,311.4980153759022
2024-03-22,310.99888076020306
2024-03-25,309.97347755038777
2024-03-26,309.20518160222514
2024-03-27,311.9961386479833
2024-03-28,312.2906671590107
2024-04-01,311.64516804976745
2024-04-02,309.3589853039671
2024-04-03,309.77694088379724
2024-04-04,306.13405231942704
2024-04-05,309.44652471451866
2024-04-08,309.4033862094207
2024-04-09,309.96605861534306
2024-04-10,306.98602408513733
2024-04-11,309.2628573895248
2024-04-12,304.9117246393723
2024-04-15,301.27208233631814
2024-04-16,300.57786598029355
2024-04-17,298.9291382264266
2024-04-18,298.23045603684113
2024-04-19,295.81080457454294
2024-04-22,298.32001605485243
2024-04-23,301.85758702311495
2024-04-24,302.1132688680509
2024-04-25,300.7189790140869
2024-04-26,303.6446642872733
2024-04-29,304.7828359826159
2024-04-30,300.0591722813988
2024-05-01,299.0786267616604
2024-05-02,301.82944385647147
2024-05-03,305.5435601583443
2024-05-06,308.7158533938649
2024-05-07,309.235405904332
2024-05-08,309.1765293016531
2024-05-09,310.77002490140046
2024-05-10,311.291656853483
2024-05-13,311.23753825330493
2024-05-14,312.779607121873
2024-05-15,316.37384055096203
2024-05-16,315.95866940221174
2024-05-17,316.4033979551044
2024-05-20,316.64329735760936
2024-05-21,317.4639986573535
2024-05-22,316.5879530340533
2024-05-23,314.12573774763865
2024-05-24,316.230987844854
2024-05-28,316.03151748587777
2024-05-29,313.70182685533126
2024-05-30,312.13306955991834
2024-05-31,314.83191030256256
2024-06-03,315.2582305023117
2024-06-04,315.7633032525651
2024-06-05,319.40431318505904
2024-06-06,319.4305295025542
2024-06-07,319.1389330220219
2024-06-10,319.96020383183213
2024-06-11,320.8245767205277
2024-06-12,323.44781191708967
2024-06-13,324.0380852125319
2024-06-14,323.88487544135376
2024-06-17,326.40797359620666
2024-06-18,327.1089231198512
2024-06-20,326.660308139628
2024-06-21,326.41599486145003
2024-06-24,325.78904113944816
2024-06-25,326.8827736758948
2024-06-26,327.4148992479364
2024-06-27,327.7482415349524
2024-06-28,326.42738969723854
2024-07-01,327.1905188174217
2024-07-02,329.262515539274
2024-07-03,330.7398069984529
2024-07-05,332.674236535368
2024-07-08,332.90430901406006
2024-07-09,333.07730165095904
2024-07-10,336.3990886187682
2024-07-11,334.08334934379627
2024-07-12,335.85119917548457
2024-07-15,336.76619655914277
2024-07-16,339.0670397866777
2024-07-17,334.76579988300017
2024-07-18,332.12860784110615
2024-07-19,329.93754547307964
2024-07-22,333.48854725555066
2024-07-23,333.0243290111541
2024-07-24,325.60024950944967
2024-07-25,323.8220677681613
2024-07-26,327.4134786739091
2024-07-29,327.78273799177293
2024-07-30,326.19033089356316
2024-07-31,331.634709335719
2024-08-01,327.2711970972783
2024-08-02,321.06021442421286
2024-08-05,311.42335739764854
2024-08-06,314.65187366943974
2024-08-07,312.1598250443039
2024-08-08,319.5620635450263
2024-08-09,321.1475556813782
2024-08-12,321.21867820275037
2024-08-13,326.7019879648955
2024-08-14,327.8822834581389
2024-08-15,333.47976478534076
2024-08-16,334.2305500013083
2024-08-19,337.46779965002366
2024-08-20,336.87058160697336
2024-08-21,338.2924669748353
2024-08-22,335.3178597245822
2024-08-23,339.1534755634086
2024-08-26,338.1256470090741
2024-08-27,338.5850622893004
2024-08-28,336.56214814421486
2024-08-29,336.72904128147474
2024-08-30,340.2965565288534
2024-09-03,333.17649591335066
2024-09-04,332.6005138623973
2024-09-05,331.7820434929162
2024-09-06,325.8604479655598
2024-09-09,329.69196414011606
2024-09-10,331.3513290246027
2024-09-11,335.1171711924743
2024-09-12,337.69627482681983
2024-09-13,339.6375091640884
2024-09-16,340.1781108420695
2024-09-17,340.3653367815834
2024-09-18,339.4340453576396
2024-09-19,345.3135220230372
2024-09-20,344.67531414896916
2024-09-23,345.64757965293677
2024-09-24,346.53238031731166
2024-09-25,345.83604887845183
2024-09-26,347.3258337881184
2024-09-27,347.0439738165195
2024-09-30,348.53120219779504
2024-10-01,345.42546687423084
2024-10-02,345.4299812974385
2024-10-03,344.78991468385266
2024-10-04,348.0235534528376
2024-10-07,344.56725405635007
2024-10-08,347.8942791509392
2024-10-09,350.37755560393333
2024-10-10,349.6384255823844
2024-10-11,351.7352923956609
2024-10-14,354.3569898909329
2024-10-15,352.0250626941395
2024-10-16,353.5920251682855
2024-10-17,353.4886813388922
2024-10-18,354.87879979452924
2024-10-21,354.04911067245047
2024-10-22,353.92820536652766
2024-10-23,350.7921530840843
2024-10-24,351.9086563856167
2024-10-25,351.791982357875
2024-10-28,352.7678566023563
2024-10-29,353.31772451542196
2024-10-30,352.2678494633585
2024-10-31,345.89042154296027
2024-11-01,347.39340877128063
2024-11-04,346.3942691324931
2024-11-05,350.64935367331867
2024-11-06,359.55077600466944
2024-11-07,362.33449777786564
2024-11-08,363.83222601179057
2024-11-11,364.1642337236496
2024-11-12,363.1777181280351
2024-11-13,363.2820913063925
2024-11-14,361.10142792073486
2024-11-15,356.3511345068217
2024-11-18,357.8167485002231
2024-11-19,359.2497402413477
2024-11-20,359.39424780653485
2024-11-21,361.2958011083826
2024-11-22,362.58304509633325
2024-11-25,363.9127298427401
2024-11-26,366.1515638534327
2024-11-27,364.8048600556619
2024-11-29,366.8919442853318
2024-12-02,367.8871614279189
2024-12-03,368.08359241323194
2024-12-04,370.24452590840144
2024-12-05,369.5230059911228
2024-12-06,370.4569677363549
2024-12-09,368.2677793305749
2024-12-10,367.2365112642925
2024-12-11,370.0693863416217
2024-12-12,368.06175361194437
2024-12-13,367.92337968358123
2024-12-16,368.8073920426641
2024-12-17,367.3179241360885
2024-12-18,357.00550202108184
2024-12-19,356.6465144637381
2024-12-20,360.6027744788077
2024-12-23,363.1800903923231
2024-12-24,366.88856786604146
2024-12-26,366.8016516655039
2024-12-27,363.06386307045085
2024-12-30,359.2939564432109
2024-12-31,358.06124519426237
2025-01-02,357.25734661615104
2025-01-03,361.7868595382746
2025-01-06,363.7206378502255
2025-01-07,359.83485125293106
2025-01-08,360.45499712501794
2025-01-10,354.99539982484623
2025-01-13,355.5346989889156
2025-01-14,355.856931771777
2025-01-15,362.46020121636406
2025-01-16,361.7139948721947
2025-01-17,365.3026725996699
2025-01-21,368.4946862459988
2025-01-22,370.75552681333085
2025-01-23,372.68962796626533
2025-01-24,371.85468281579244
2025-01-27,367.1311451930745
2025-01-28,370.8552361612149
2025-01-29,369.18125813388
2025-01-30,371.3959702321969
2025-01-31,369.59443328472526
2025-02-03,366.88647708153354
2025-02-04,369.59398316010953
2025-02-05,370.9008033622347
2025-02-06,372.2447432953397
2025-02-07,368.6262327816859
2025-02-10,371.0533098472144
2025-02-11,371.0487023590062
2025-02-12,370.05843039478975
2025-02-13,373.98855193146215
2025-02-14,373.9826058335843
2025-02-18,374.84638662802297
2025-02-19,375.85467116910786
2025-02-20,373.9990858013571
2025-02-21,367.53342630665054
2025-02-24,365.7638295461816
2025-02-25,364.0069970278562
2025-02-26,364.07287918706993
2025-02-27,358.37520633969774
2025-02-28,364.1151387067531
2025-03-03,357.8474742419874
2025-03-04,353.38864260944433
2025-03-05,357.4057540115723
2025-03-06,350.8681881946182
2025-03-07,352.69781928917143
2025-03-10,342.91123337519855
2025-03-11,340.6084187566726
2025-03-12,342.57966954734746
2025-03-13,337.7030073318685
2025-03-14,344.97019127659075
2025-03-17,347.2379582142036
2025-03-18,343.40380415152816
2025-03-19,347.25613665465556
2025-03-20,346.537485642438
2025-03-21,346.9764528918721
2025-03-24,353.39503392421665
2025-03-25,353.967306857845
2025-03-26,350.02554703068955
2025-03-27,348.8454575844527
2025-03-28,341.80945349593037
2025-03-31,343.6959294732627
2025-04-01,345.0618414103744
2025-04-02,347.4662482065591
2025-04-03,330.7588488331439
2025-04-04,310.9766904789793
2025-04-07,310.4248248794964
2025-04-08,305.42493916807837
2025-04-09,334.9403704785522
2025-04-10,323.4468523860742
2025-04-11,329.24511311049844
2025-04-14,332.00425408079553
2025-04-15,331.4143913859236
2025-04-16,324.0650350094546
2025-04-17,324.9277544919196
2025-04-21,317.23983794373044
2025-04-22,325.31644857590106
2025-04-23,330.8685760780811
2025-04-24,337.5605105547109
2025-04-25,339.88107813920067
2025-04-28,340.1975039450996
2025-04-29,342.17756864950616
2025-04-30,342.6531065374049
2025-05-01,344.7606667387088
2025-05-02,349.92173387546325
2025-05-05,347.66811919248386
2025-05-06,344.93961216963686
2025-05-07,346.3507947675037
2025-05-08,348.28825568076894
2025-05-09,348.031328773956
2025-05-12,359.30631412500867
2025-05-13,361.56482634480864
2025-05-14,361.7013152547945
2025-05-15,363.4237304689743
2025-05-16,366.2840690115731
2025-05-19,366.70215753294775
2025-05-20,365.27982599944585
2025-05-21,359.450699345552
2025-05-22,359.1946607795296
2025-05-23,356.90114878467404
2025-05-27,364.0273370624663
2025-05-28,362.03593510182867
2025-05-29,363.3527307338397
2025-05-30,363.69160353155746
2025-06-02,365.0961615084589
2025-06-03,366.9531223293596
2025-06-04,366.939116747334
2025-06-05,365.0628603552116
2025-06-06,369.0198524975467
2025-06-09,369.3126419483484
2025-06-10,371.4701653367485
2025-06-11,370.3226116498436
2025-06-12,371.7659730282651
2025-06-13,367.84530042861894
2025-06-16,371.0488317919078
2025-06-17,367.85282416107776
2025-06-18,367.5983553957157
2025-06-20,366.8704154087233
2025-06-23,370.4112797730878
2025-06-24,374.27281315902746
2025-06-25,373.8707162708782
2025-06-26,376.6362158744596
2025-06-27,378.6951444588267
2025-06-30,380.6980359734461
2025-07-01,380.29699664514476
2025-07-02,382.15767407387233
2025-07-03,385.4634479330837
2025-07-07,382.4580592899937
2025-07-08,382.0973466200252
2025-07-09,384.389691562929
2025-07-10,385.42907149427873
2025-07-11,384.13391590256646
2025-07-14,384.81148025501676
2025-07-15,383.2034431124495
2025-07-16,384.4741070315913
2025-07-17,386.44132896312675
2025-07-18,386.5020876712193
2025-07-21,387.12873521192785
2025-07-22,387.4428643534508
2025-07-23,390.4330105233993
2025-07-24,390.71461868930453
2025-07-25,392.3162198040948
2025-07-28,392.31888992040643
2025-07-29,391.1486473188089
2025-07-30,390.5422311597704
2025-07-31,389.34984489975506
2025-08-01,383.05205762062536
2025-08-04,388.7036121231214
2025-08-05,386.94625112273155
2025-08-06,389.95199395534945
2025-08-07,389.4119899195997
2025-08-08,392.359804789703
2025-08-11,391.5199116173153
2025-08-12,395.96853060903504
2025-08-13,397.19754022810474
2025-08-14,397.4483943248006
2025-08-15,396.5057181570197
2025-08-18,396.52497893905513
2025-08-19,394.14656789275347
2025-08-20,393.26007424035566
2025-08-21,391.6369511947672
2025-08-22,397.6298462357453
2025-08-25,395.9311631480708
2025-08-26,397.59916883561414
2025-08-27,398.549932196775
2025-08-28,399.8852594676747
2025-08-29,397.2703633041337
2025-09-02,394.60642317131953
2025-09-03,396.53794172651436
2025-09-04,399.955598215152
2025-09-05,398.70130113794426
2025-09-08,399.6758651848379
2025-09-09,400.91808594928233
2025-09-10,402.7964666903818
2025-09-11,406.21221418234296
2025-09-12,405.8921152032749
2025-09-15,407.8200529954943
2025-09-16,407.38124530997624
2025-09-17,407.0847172652416
2025-09-18,409.01547075847475
2025-09-19,410.904103100674
2025-09-22,412.6747834000759
2025-09-23,410.25448917159866
2025-09-24,409.1264968110399
2025-09-25,406.9068532411076
2025-09-26,409.23674998027514
2025-09-29,410.32119381329727
2025-09-30,411.90421343715275
2025-10-01,413.3498539221551
2025-10-02,413.5388734483028
2025-10-03,413.5399688189333
2025-10-06,415.1705623082325
2025-10-07,413.59772786200017
2025-10-08,415.91769880626873
2025-10-09,414.80051448960575
2025-10-10,403.8594405356695
2025-10-13,410.2238984865496
2025-10-14,409.8455650475817
2025-10-15,411.55612746670266
2025-10-16,408.94092637589966
2025-10-17,411.09393567865754
2025-10-20,415.2893727990281
2025-10-21,415.30544072122876
2025-10-22,413.24378778572475
2025-10-23,415.66890025341746
2025-10-24,418.8630825598854
2025-10-27,423.8962972300302
2025-10-28,424.637555572702
2025-10-29,424.21500226409387
2025-10-30,419.9467083556551
2025-10-31,421.23307406696205
2025-11-03,421.98488537899686
2025-11-04,417.0961725217084
2025-11-05,418.75291207978245
2025-11-06,413.9741730867533
2025-11-07,414.4755251074667
2025-11-10,420.99578726566585
2025-11-11,421.80493212260933
2025-11-12,421.89031529432606
2025-11-13,414.71245587891855
2025-11-14,414.6918012384565
2025-11-17,410.98149058332933
2025-11-18,407.4938906472335
2025-11-19,409.1710138899931
2025-11-20,402.7870375866421
2025-11-21,406.5196332917284
2025-11-24,413.1576396604523
2025-11-25,416.8270136377006
2025-11-26,419.9723000833424
2025-11-28,422.28678718113997
2025-12-01,420.278818790934
2025-12-02,421.42552525524786
2025-12-03,422.84761759300477
2025-12-04,423.6263340388931
2025-12-05,424.55435016155894
2025-12-08,423.12475759516417
2025-12-09,422.8189963359331
2025-12-10,425.4360010748886
2025-12-11,426.099024264428
2025-12-12,421.6960146476132
2025-12-15,421.02291568221045
2025-12-16,420.3126468652109
2025-12-17,415.1845978064239
2025-12-18,418.6534594524628
2025-12-19,422.6046061902435
2025-12-22,425.3535209258986
2025-12-23,427.28729815631425
2025-12-24,428.630440923261
2025-12-26,428.5590774761738
2025-12-29,427.0736584059207
2025-12-30,426.555588806455
2025-12-31,423.44608174918756
2026-01-02,424.27569195996364
2026-01-05,426.995821519629
2026-01-06,429.57063952777503
2026-01-07,428.2032120387758
2026-01-08,428.3757452252922
2026-01-09,431.1704495101492
2026-01-12,431.96508663605846
2026-01-13,431.1131605538917
2026-01-14,428.67819496947624
2026-01-15,429.57237059123935
2026-01-16,429.1960867818948
2026-01-20,420.2406461638867
2026-01-21,424.7900694784983
2026-01-22,427.4221733066126
2026-01-23,427.7000383201296
2026-01-26,430.0153043697845
2026-01-27,431.428665631778
2026-01-28,431.1464500533234
2026-01-29,430.6392523177623
2026-01-30,429.17955357119143
2026-02-02,431.3206631952008
2026-02-03,427.3048209421377
2026-02-04,425.3685742239395
2026-02-05,419.540800352134
2026-02-06,427.8693856048068
2026-02-09,430.3369971574323
2026-02-10,428.99485518277965
2026-02-11,428.1911539896722
2026-02-12,421.430977498411
2026-02-13,421.75656522768526
2026-02-17,422.1698636498498
2026-02-18,424.6931812240324
2026-02-19,423.4246460752938
2026-02-20,426.2670539535738
2026-02-23,421.05914671094564
2026-02-24,424.49729236658294
2026-02-25,428.4829578102755
2026-02-26,426.82768164358436
2026-02-27,424.95274108618855
2026-03-02,425.1786482932899
2026-03-03,421.91685081997167
2026-03-04,425.4527877035502
2026-03-05,423.7695815470837
2026-03-06,418.421184916654
2026-03-09,421.6956976450051
2026-03-10,420.5425651406116
2026-03-11,420.15977179131914
2026-03-12,413.6449913302836
2026-03-13,411.0862065819092
2026-03-16,415.2655833066584
2026-03-17,416.30888931911096
2026-03-18,410.40006472071263
2026-03-19,409.16106504786393
2026-03-20,403.2105053653518
2026-03-23,408.0718436979212
2026-03-24,405.63740662078277
2026-03-25,407.8758475758782
2026-03-26,400.9893558852755
2026-03-27,393.6074693786673
2026-03-30,392.7637572724838
2026-03-31,404.6418023038695
2026-04-01,407.6492341527456
2026-04-02,407.9769021136153
2026-04-06,409.7735045669206
2026-04-07,409.919044174797
2026-04-08,420.014906171438
2026-04-09,422.41775927108705
2026-04-10,421.6718471309867
2026-04-13,426.09237326113976
2026-04-14,431.0168198459528
2026-04-15,434.6809522800623
2026-04-16,435.8759716672776
2026-04-17,440.9833867374918
2026-04-20,440.0183805745328
2026-04-21,437.1565417602103
2026-04-22,441.27968573499504
2026-04-23,439.52456585484464
2026-04-24,442.2366353531162
2026-04-27,442.54922003355114
2026-04-28,440.9944127705371
2026-04-29,440.57457738368225
2026-04-30,445.39501228653336
2026-05-01,446.7874705207917
2026-05-04,445.0929267047092
2026-05-05,448.58596569003697
2026-05-06,455.0287757840129
2026-05-07,453.5120066434623
2026-05-08,456.98402240830643
2026-05-11,457.2830200277537
2026-05-12,457.0181622036793
2026-05-13,459.54715449264046
2026-05-14,463.01907401515103
2026-05-15,457.7801530371839
2026-05-18,457.83509497689397
2026-05-19,454.6774048018506
2026-05-20,459.5019156619465
2026-05-21,460.09235929488796
2026-05-22,461.8183410741832
2026-05-26,464.1269632663175
2026-05-27,464.3275725137252
2026-05-28,466.9247592845474
2026-05-29,467.48713558860476
2026-06-01,467.9562105521895
2026-06-02,468.0093394711792
2026-06-03,464.78472520030857
2026-06-04,467.8966233396294
2026-06-05,457.1497178193723
2026-06-08,458.10192352420427
2026-06-09,457.2994929283646
