date,b1_equalweight
2016-01-04,100.0
2016-01-05,100.18227097825381
2016-01-06,98.354876366686
2016-01-07,96.15465968105133
2016-01-08,95.04032685701489
2016-01-11,94.66155402776862
2016-01-12,95.1145334375137
2016-01-13,92.65999856906858
2016-01-14,94.0232278482703
2016-01-15,92.16802597856221
2016-01-19,91.80852859190391
2016-01-20,90.93608792692415
2016-01-21,91.76958967924247
2016-01-22,93.60812227227653
2016-01-25,91.75304390038823
2016-01-26,93.49234513727282
2016-01-27,92.79725273193438
2016-01-28,92.90585356990675
2016-01-29,95.51755045839607
2016-02-01,95.5836916755166
2016-02-02,93.4556855873146
2016-02-03,94.40322627131837
2016-02-04,94.97889034211325
2016-02-05,93.27432716075434
2016-02-08,91.19359035522166
2016-02-09,90.92304199648437
2016-02-10,91.03607493212742
2016-02-11,89.73963185830118
2016-02-12,91.78445809050649
2016-02-16,93.73186017156874
2016-02-17,95.61776256790493
2016-02-18,95.29524980608828
2016-02-19,95.0962405831954
2016-02-22,96.87633565736212
2016-02-23,95.65715910980522
2016-02-24,96.26072063402297
2016-02-25,97.3251396875456
2016-02-26,97.60184998786333
2016-02-29,96.92266151518037
2016-03-01,99.14116648302932
2016-03-02,99.9478225719023
2016-03-03,100.94719114317617
2016-03-04,101.5008916011422
2016-03-07,102.00852092717439
2016-03-08,100.23167128062441
2016-03-09,100.80284515486568
2016-03-10,100.90342222324624
2016-03-11,102.99760236316078
2016-03-14,102.79952627794262
2016-03-15,102.17015529325775
2016-03-16,103.1404895239719
2016-03-17,104.08083456432364
2016-03-18,104.65776445320296
2016-03-21,104.6301422264304
2016-03-22,104.54943355295337
2016-03-23,103.47381239551072
2016-03-24,103.3819453251621
2016-03-28,103.55263528140603
2016-03-29,104.54415310361455
2016-03-30,104.8885732487896
2016-03-31,104.9202751283453
2016-04-01,105.30855569643687
2016-04-04,104.69898187969501
2016-04-05,103.51206380761685
2016-04-06,104.6045903204544
2016-04-07,103.29847469658048
2016-04-08,103.75198970730908
2016-04-11,103.60827767113557
2016-04-12,104.7236626628238
2016-04-13,106.07853344544029
2016-04-14,105.87694668458751
2016-04-15,105.8902772249812
2016-04-18,106.61244567665538
2016-04-19,107.11222056234814
2016-04-20,107.2589928246481
2016-04-21,106.60340389499281
2016-04-22,107.24758001723059
2016-04-25,106.77952277209423
2016-04-26,107.49176039268042
2016-04-27,108.13534214404491
2016-04-28,106.93977930209687
2016-04-29,106.17494467139083
2016-05-02,106.88681186795625
2016-05-03,105.75322241921107
2016-05-04,105.04226685175433
2016-05-05,105.031213306563
2016-05-06,105.28386094062293
2016-05-09,105.242536516017
2016-05-10,106.57745857855058
2016-05-11,105.45644550711759
2016-05-12,105.26243792083207
2016-05-13,104.35249741834365
2016-05-16,105.37031750781436
2016-05-17,104.7094299593346
2016-05-18,104.48912298143789
2016-05-19,104.12502713961064
2016-05-20,104.97628849797995
2016-05-23,104.80726221023588
2016-05-24,106.24872268392464
2016-05-25,107.0718009041132
2016-05-26,106.98898480261424
2016-05-27,107.53942990115772
2016-05-31,107.6592209169491
2016-06-01,107.88049875375584
2016-06-02,108.36482908041707
2016-06-03,107.9922005850484
2016-06-06,108.72064013412488
2016-06-07,109.07768837932902
2016-06-08,109.44219899075611
2016-06-09,109.14800291808572
2016-06-10,107.68329376221686
2016-06-13,106.76988679320839
2016-06-14,106.40218511741436
2016-06-15,106.43868921684087
2016-06-16,106.55506119247771
2016-06-17,106.70544840362041
2016-06-20,107.5645218804723
2016-06-21,107.74825299792737
2016-06-22,107.5826657629012
2016-06-23,109.18735750892499
2016-06-24,104.70987011448682
2016-06-27,101.94067993067384
2016-06-28,104.0254512235143
2016-06-29,106.03900368446111
2016-06-30,107.66173735242721
2016-07-01,108.02032001404014
2016-07-05,106.67873779546497
2016-07-06,107.32407357244176
2016-07-07,107.3779644173245
2016-07-08,109.39402832738028
2016-07-11,109.84013677049361
2016-07-12,111.16832681298057
2016-07-13,111.11521956898633
2016-07-14,111.63030543402995
2016-07-15,111.52438253410372
2016-07-18,111.77508956154635
2016-07-19,111.43842109659747
2016-07-20,112.00142216068731
2016-07-21,111.62862231604245
2016-07-22,112.30466610719446
2016-07-25,112.07247774688494
2016-07-26,112.57786419536075
2016-07-27,111.95273743170152
2016-07-28,112.20615771002475
2016-07-29,112.35031245915346
2016-08-01,111.83754324134149
2016-08-02,110.78216809355318
2016-08-03,111.49581477177173
2016-08-04,111.44401374377657
2016-08-05,112.49335209042627
2016-08-08,112.48740113735244
2016-08-09,112.34562391802429
2016-08-10,112.03712030270277
2016-08-11,112.84882536045885
2016-08-12,112.74863407553076
2016-08-15,113.31780607417254
2016-08-16,112.62045613245425
2016-08-17,112.76881011621099
2016-08-18,113.35070006939334
2016-08-19,113.36377960803205
2016-08-22,113.27002855546613
2016-08-23,113.71756806529939
2016-08-24,112.95126173265272
2016-08-25,112.87035447395441
2016-08-26,112.5625941043327
2016-08-29,113.2197214057273
2016-08-30,113.00547444862576
2016-08-31,112.59047881802208
2016-09-01,112.47922194418321
2016-09-02,113.08141250613872
2016-09-06,113.27529168075692
2016-09-07,113.54391260740496
2016-09-08,113.37992490191365
2016-09-09,110.2645914810257
2016-09-12,111.97412556914476
2016-09-13,110.07609346842234
2016-09-14,109.8475710610628
2016-09-15,110.9655477932358
2016-09-16,110.49722457950361
2016-09-19,110.72449242278918
2016-09-20,110.48326587627955
2016-09-21,111.95486438970282
2016-09-22,112.83396194505055
2016-09-23,112.22779051630232
2016-09-26,111.39288453928376
2016-09-27,111.92590802220523
2016-09-28,112.77609956806059
2016-09-29,111.77866918651084
2016-09-30,112.71945501828058
2016-10-03,112.30019710470813
2016-10-04,111.583346479616
2016-10-05,112.22974516058632
2016-10-06,112.28265338573644
2016-10-07,111.67229454525874
2016-10-10,112.18823916795922
2016-10-11,110.52658271027332
2016-10-12,110.69258481386849
2016-10-13,110.2992811523418
2016-10-14,110.21999578527418
2016-10-17,109.82467685077555
2016-10-18,110.60835139235023
2016-10-19,111.13479849969684
2016-10-20,111.00382108273939
2016-10-21,110.89143910472517
2016-10-24,111.24569188243625
2016-10-25,110.51329010578446
2016-10-26,110.46202381262162
2016-10-27,109.81756607430812
2016-10-28,109.81304588929048
2016-10-31,109.99610144566844
2016-11-01,109.08153362862559
2016-11-02,108.24995240099125
2016-11-03,107.91898133941473
2016-11-04,107.93089980357139
2016-11-07,110.29995689737453
2016-11-08,110.67084909015334
2016-11-09,112.0482757966745
2016-11-10,112.78990499906136
2016-11-11,112.75456680421897
2016-11-14,113.6571157781867
2016-11-15,114.53031530392569
2016-11-16,114.09953309025616
2016-11-17,114.6750508313147
2016-11-18,114.34923951353544
2016-11-21,115.2778152803351
2016-11-22,115.61079516577705
2016-11-23,115.91722117324278
2016-11-25,116.31836016450508
2016-11-28,115.62688063755022
2016-11-29,115.66094859446558
2016-11-30,115.62032589966583
2016-12-01,115.16809914890237
2016-12-02,115.27017997967211
2016-12-05,116.17763749225583
2016-12-06,116.69236541100744
2016-12-07,118.37035389626575
2016-12-08,118.90559941123915
2016-12-09,119.21554067042703
2016-12-12,118.67234923735901
2016-12-13,119.20096119267284
2016-12-14,117.90424130601404
2016-12-15,118.26285563412748
2016-12-16,118.02222180901728
2016-12-19,118.19270378072528
2016-12-20,118.61126090249465
2016-12-21,118.3518904025015
2016-12-22,117.86705177918174
2016-12-23,118.1119031762452
2016-12-27,118.4901468798657
2016-12-28,117.28310755327624
2016-12-29,117.33884975276756
2016-12-30,116.89556713529984
2017-01-03,117.89645141359982
2017-01-04,119.12002538874641
2017-01-05,118.75400588524089
2017-01-06,119.07819581736173
2017-01-09,118.3823108011082
2017-01-10,118.55190163981901
2017-01-11,118.91416379172755
2017-01-12,118.69489462842797
2017-01-13,118.92069690768972
2017-01-17,118.66029127826452
2017-01-18,118.98984519953899
2017-01-19,118.39615729301791
2017-01-20,118.84635291544507
2017-01-23,118.49294922863002
2017-01-24,119.65310611807693
2017-01-25,120.54745717938131
2017-01-26,120.22089402947182
2017-01-27,119.89359037556918
2017-01-30,119.20457420595672
2017-01-31,119.3013529492118
2017-02-01,119.0152448897549
2017-02-02,119.24975399308046
2017-02-03,120.13699095752264
2017-02-06,119.7765446000129
2017-02-07,119.59954130656085
2017-02-08,119.87909850059977
2017-02-09,120.73757300532536
2017-02-10,121.37131718428441
2017-02-13,121.86725353302499
2017-02-14,122.27321299916046
2017-02-15,122.85943548922819
2017-02-16,122.54071843055398
2017-02-17,122.8138529214348
2017-02-21,123.66613248138762
2017-02-22,123.32027855422734
2017-02-23,123.1064940146483
2017-02-24,123.44172350761784
2017-02-27,123.6808311123656
2017-02-28,123.0624549213494
2017-03-01,124.58104056842168
2017-03-02,123.75637459915924
2017-03-03,123.70435263438124
2017-03-06,123.12574508824113
2017-03-07,122.52113644008138
2017-03-08,122.20551802309946
2017-03-09,122.10864012248311
2017-03-10,122.58933202816081
2017-03-13,122.78902103915505
2017-03-14,122.22645112761087
2017-03-15,123.60539518542038
2017-03-16,123.33381204777507
2017-03-17,123.29879773250693
2017-03-20,122.89002996213749
2017-03-21,121.23144707074934
2017-03-22,121.45975291447336
2017-03-23,121.4782367604068
2017-03-24,121.45531912284392
2017-03-27,121.34161607103033
2017-03-28,122.3540336552274
2017-03-29,122.77548263436896
2017-03-30,123.05900179248917
2017-03-31,122.93180942372119
2017-04-03,122.43184707315245
2017-04-04,122.3285241844775
2017-04-05,121.95378138284214
2017-04-06,122.60064337789481
2017-04-07,122.45786627966407
2017-04-10,122.76114601773288
2017-04-11,122.75250794599552
2017-04-12,121.98911353357387
2017-04-13,121.13333063458046
2017-04-17,122.1749264583725
2017-04-18,121.80542996270061
2017-04-19,121.83045212146008
2017-04-20,122.85837481232745
2017-04-21,122.42158926997058
2017-04-24,123.67997282980558
2017-04-25,124.34563307060513
2017-04-26,124.3726125518249
2017-04-27,124.34140765159529
2017-04-28,123.73561512895928
2017-05-01,123.66360320518028
2017-05-02,123.81723936420691
2017-05-03,123.39585911754614
2017-05-04,123.45563947958145
2017-05-05,124.27867714804466
2017-05-08,124.032690639077
2017-05-09,123.97029263186413
2017-05-10,124.39740690270135
2017-05-11,123.88336585138985
2017-05-12,123.31585572180792
2017-05-15,124.05694815224514
2017-05-16,123.69181353482256
2017-05-17,121.72517871634679
2017-05-18,122.04302564435267
2017-05-19,123.03472502987007
2017-05-22,123.69651086276326
2017-05-23,123.68969822632691
2017-05-24,123.91312977003628
2017-05-25,124.3678776585616
2017-05-26,124.3706648856595
2017-05-30,124.09992798097466
2017-05-31,124.16941188714975
2017-06-01,125.5388294340222
2017-06-02,125.65195488470204
2017-06-05,125.32715657744619
2017-06-06,124.86848929815518
2017-06-07,124.9452581279148
2017-06-08,125.06873943276149
2017-06-09,125.6504164092355
2017-06-12,125.87830272184777
2017-06-13,126.59439424503657
2017-06-14,126.29420779217904
2017-06-15,126.03179516500765
2017-06-16,126.04934886261054
2017-06-19,126.87325005565734
2017-06-20,125.7754998867953
2017-06-21,125.4173058358312
2017-06-22,125.47405077537638
2017-06-23,125.81180961381905
2017-06-26,126.19735158442855
2017-06-27,125.35434281726016
2017-06-28,126.38870441011822
2017-06-29,125.50893624679568
2017-06-30,125.87424085108285
2017-07-03,126.4617446112979
2017-07-05,126.21390940397576
2017-07-06,124.8145377299936
2017-07-07,125.6157824062307
2017-07-10,125.62972674307782
2017-07-11,125.5103266703462
2017-07-12,126.42628778709766
2017-07-13,126.77369390377658
2017-07-14,127.38554711753267
2017-07-17,127.54401044767263
2017-07-18,127.2625087026303
2017-07-19,128.1716554152113
2017-07-20,128.06591504584455
2017-07-21,128.15700492840003
2017-07-24,127.92071839281422
2017-07-25,128.49096890942954
2017-07-26,128.24997523437963
2017-07-27,128.18265785252933
2017-07-28,128.04691878527353
2017-07-31,127.95293829059209
2017-08-01,128.0814115165592
2017-08-02,127.69732917095764
2017-08-03,127.37885136757453
2017-08-04,127.58009584000801
2017-08-07,127.71402728483973
2017-08-08,127.36788178500808
2017-08-09,127.1765119871476
2017-08-10,125.3085402491398
2017-08-11,125.40183448100159
2017-08-14,126.56333542955542
2017-08-15,126.2575743509923
2017-08-16,126.59585939966543
2017-08-17,124.67093975134824
2017-08-18,124.39524975749525
2017-08-21,124.47251077074249
2017-08-22,125.64396103449877
2017-08-23,125.280227814817
2017-08-24,125.11335796822031
2017-08-25,125.54971651583486
2017-08-28,125.4113027375532
2017-08-29,125.29360915245681
2017-08-30,125.88458326314132
2017-08-31,126.61131261286717
2017-09-01,127.12073649329173
2017-09-05,126.21536093172772
2017-09-06,126.67216091332682
2017-09-07,126.57448987847643
2017-09-08,126.675272926458
2017-09-11,128.00892941499723
2017-09-12,128.52114531836318
2017-09-13,128.58409599411698
2017-09-14,128.53857730283505
2017-09-15,128.8120753136505
2017-09-18,128.9435927105755
2017-09-19,128.7855657690998
2017-09-20,128.98624084652212
2017-09-21,128.7181925967666
2017-09-22,128.99788136769027
2017-09-25,129.16377278269442
2017-09-26,129.25915401816414
2017-09-27,129.74347099153033
2017-09-28,129.8500022954719
2017-09-29,130.3123969795307
2017-10-02,130.8438284500514
2017-10-03,131.0565971851593
2017-10-04,131.4028249275927
2017-10-05,131.86025353160042
2017-10-06,131.60584309359007
2017-10-09,131.1333589492929
2017-10-10,131.44990686343144
2017-10-11,131.4753770375633
2017-10-12,131.485676955368
2017-10-13,131.62874340732662
2017-10-16,131.6628260001959
2017-10-17,131.6543051569401
2017-10-18,131.7741448630156
2017-10-19,131.9993848092008
2017-10-20,132.8862631588334
2017-10-23,132.37021926741022
2017-10-24,132.48686618527347
2017-10-25,131.6203336024544
2017-10-26,131.8817757661657
2017-10-27,132.00920197390136
2017-10-30,131.44113564785283
2017-10-31,131.60084906945775
2017-11-01,131.60279261966127
2017-11-02,131.48762491600766
2017-11-03,131.6597447842653
2017-11-06,132.20408963596782
2017-11-07,132.01477584278243
2017-11-08,132.21371378010735
2017-11-09,131.9435828352071
2017-11-10,132.00527601396567
2017-11-13,132.24774556295782
2017-11-14,132.16452599411517
2017-11-15,131.4935545716151
2017-11-16,132.63721525138845
2017-11-17,132.91460094322935
2017-11-20,133.07151826958733
2017-11-21,133.5443203986495
2017-11-22,133.5294146229803
2017-11-24,133.62051204046614
2017-11-27,133.4894260949562
2017-11-28,135.02133730359634
2017-11-29,135.7578471701814
2017-11-30,136.78265585461003
2017-12-01,136.52011605175332
2017-12-04,136.84472988029154
2017-12-05,135.94835321737358
2017-12-06,135.67697226270295
2017-12-07,136.28565377243132
2017-12-08,137.17580727587358
2017-12-11,137.34981547692595
2017-12-12,137.31915359146026
2017-12-13,137.19060891051666
2017-12-14,136.44036333673623
2017-12-15,137.73369930857214
2017-12-18,138.72801301769914
2017-12-19,138.3089505283846
2017-12-20,138.29092113472055
2017-12-21,138.61942515584587
2017-12-22,138.7272546981936
2017-12-26,138.9025659037414
2017-12-27,138.9245073528469
2017-12-28,139.28778033108208
2017-12-29,138.58444888435324
2018-01-02,139.6951679005736
2018-01-03,140.47736841743696
2018-01-04,140.90411418819747
2018-01-05,141.65918513892484
2018-01-08,142.09555155487405
2018-01-09,142.06046009324584
2018-01-10,141.6945883715168
2018-01-11,142.9913747136601
2018-01-12,143.862643207887
2018-01-16,142.9341187334939
2018-01-17,144.10498045707388
2018-01-18,143.734778566221
2018-01-19,144.65412583740147
2018-01-22,145.66930090287718
2018-01-23,146.156334303721
2018-01-24,146.17492671430622
2018-01-25,146.07968458449102
2018-01-26,147.47078161874614
2018-01-29,146.3791843304329
2018-01-30,144.7638998114724
2018-01-31,144.78212597117613
2018-02-01,144.44074642623912
2018-02-02,141.5378375080587
2018-02-05,136.31467678737178
2018-02-06,138.14469922604317
2018-02-07,137.75583094684927
2018-02-08,133.0174025335578
2018-02-09,134.76988223609223
2018-02-12,136.51842136856465
2018-02-13,136.8494631493737
2018-02-14,138.8773821720088
2018-02-15,140.322942072019
2018-02-16,140.40180763154086
2018-02-20,139.51599767136477
2018-02-21,138.6419265745905
2018-02-22,138.74919628505862
2018-02-23,140.9141913974511
2018-02-26,141.96111383320644
2018-02-27,140.0655532019776
2018-02-28,138.6392159269777
2018-03-01,137.1195301047378
2018-03-02,137.98377130752286
2018-03-05,139.65543951049295
2018-03-06,140.26428483565834
2018-03-07,140.11542039900297
2018-03-08,140.57392802037893
2018-03-09,142.7855714831133
2018-03-12,142.56764892378965
2018-03-13,142.00363149696685
2018-03-14,141.13144547420853
2018-03-15,140.79242740058115
2018-03-16,141.4364683216616
2018-03-19,139.82185932581848
2018-03-20,139.89078430807214
2018-03-21,139.97861525546367
2018-03-22,136.8534262527785
2018-03-23,134.3279730136448
2018-03-26,137.38073919606168
2018-03-27,135.74275974690346
2018-03-28,135.61272057255238
2018-03-29,137.34460870783724
2018-04-02,134.3499166791307
2018-04-03,135.96482675736073
2018-04-04,137.54725658414642
2018-04-05,138.4831713253359
2018-04-06,135.55693992859779
2018-04-09,135.78645717023193
2018-04-10,137.76981902538216
2018-04-11,137.24554506933677
2018-04-12,137.99623254918703
2018-04-13,137.6608466861323
2018-04-16,139.01012135667
2018-04-17,140.1004372515735
2018-04-18,140.48703029565954
2018-04-19,139.48355967344503
2018-04-20,138.46422614256747
2018-04-23,138.74976104639154
2018-04-24,137.39864754637367
2018-04-25,137.78214749249923
2018-04-26,138.7893810443443
2018-04-27,139.16954175378703
2018-04-30,137.8922428604634
2018-05-01,138.00340121621355
2018-05-02,136.80965465606548
2018-05-03,136.32436057887452
2018-05-04,137.94097718707283
2018-05-07,138.1711742128906
2018-05-08,138.08581740815157
2018-05-09,139.19759007265287
2018-05-10,140.40883604364205
2018-05-11,140.56691219288777
2018-05-14,140.6117221516876
2018-05-15,139.96570380106994
2018-05-16,140.73291692258445
2018-05-17,140.87373918469086
2018-05-18,140.621231407457
2018-05-21,141.49484582164186
2018-05-22,140.98454299261735
2018-05-23,141.27038247856797
2018-05-24,141.22198467517526
2018-05-25,140.99836205958374
2018-05-29,139.42327815246284
2018-05-30,141.2449271496782
2018-05-31,139.94252483697358
2018-06-01,141.1900808185345
2018-06-04,141.65744777735082
2018-06-05,141.9287924534728
2018-06-06,143.06318585916276
2018-06-07,143.17205119394475
2018-06-08,143.84680905031772
2018-06-11,144.1563679090946
2018-06-12,144.5818530154369
2018-06-13,143.83553959590913
2018-06-14,144.24621899797364
2018-06-15,144.29167269324807
2018-06-18,144.0909397668262
2018-06-19,143.48691236886813
2018-06-20,143.8668062795399
2018-06-21,143.05442072251995
2018-06-22,143.4270522596285
2018-06-25,141.88455277821953
2018-06-26,142.01725873670304
2018-06-27,140.78642700389858
2018-06-28,141.3512760999678
2018-06-29,141.478159452898
2018-07-02,141.5450332376318
2018-07-03,141.36806907722848
2018-07-05,142.47819797095823
2018-07-06,143.56370880752067
2018-07-09,144.77849942200393
2018-07-10,145.16471565730507
2018-07-11,143.97741066491082
2018-07-12,144.78163742430223
2018-07-13,144.94228666902507
2018-07-16,144.50364688452737
2018-07-17,145.0036422542111
2018-07-18,145.38138448873568
2018-07-19,145.32956247353798
2018-07-20,144.82645736176053
2018-07-23,144.89763314172995
2018-07-24,144.82350571878743
2018-07-25,145.99222458715857
2018-07-26,146.56883521503204
2018-07-27,145.76510516866543
2018-07-30,145.1920606138785
2018-07-31,146.24406936730304
2018-08-01,145.26160821378465
2018-08-02,145.859052148047
2018-08-03,146.5913515933319
2018-08-06,146.9472433274865
2018-08-07,147.26774936039274
2018-08-08,147.00980461269623
2018-08-09,146.84788238926464
2018-08-10,145.7802968788208
2018-08-13,145.09183090377508
2018-08-14,146.2990392977395
2018-08-15,145.22717375888848
2018-08-16,146.42514719153732
2018-08-17,147.18880995452017
2018-08-20,147.89529222333164
2018-08-21,148.37121579619955
2018-08-22,148.04704509358817
2018-08-23,147.64162199207536
2018-08-24,148.43175473555135
2018-08-27,149.35028821925067
2018-08-28,149.4326512904243
2018-08-29,150.02540393740287
2018-08-30,149.03537058156485
2018-08-31,149.1266069526146
2018-09-04,148.84471030835553
2018-09-05,148.92414323140136
2018-09-06,148.52835423495682
2018-09-07,148.00357265079222
2018-09-10,148.56390091669667
2018-09-11,148.69430571777977
2018-09-12,148.94156216254754
2018-09-13,149.56979376071536
2018-09-14,149.79700164430923
2018-09-17,149.28485556810003
2018-09-18,149.96221552020967
2018-09-19,150.01465546827885
2018-09-20,151.009186202597
2018-09-21,151.18106882909248
2018-09-24,150.0935686545134
2018-09-25,149.6629793178122
2018-09-26,149.0850477482998
2018-09-27,149.11540741696368
2018-09-28,149.36994911029322
2018-10-01,149.42862831686088
2018-10-02,149.1558597788479
2018-10-03,149.21806767492586
2018-10-04,148.1697882243169
2018-10-05,147.43523586415233
2018-10-08,147.61000192032728
2018-10-09,146.89564351810913
2018-10-10,142.64419952841712
2018-10-11,139.6053374000897
2018-10-12,140.90777453693434
2018-10-15,140.82496806240002
2018-10-16,143.62819504607464
2018-10-17,143.28452469980255
2018-10-18,141.40965694562547
2018-10-19,141.02361292545726
2018-10-22,140.0996575912268
2018-10-23,139.24889078227238
2018-10-24,135.43064486509326
2018-10-25,137.29721347134438
2018-10-26,135.16610676652581
2018-10-29,135.06558771037373
2018-10-30,137.88723838671228
2018-10-31,138.80269602146367
2018-11-01,140.98081191553305
2018-11-02,140.45588837333435
2018-11-05,141.46142235222527
2018-11-06,142.4385442545619
2018-11-07,144.6946493163757
2018-11-08,144.43562549309286
2018-11-09,143.2093710932966
2018-11-12,140.90440793244048
2018-11-13,140.84320294404932
2018-11-14,139.93859738386146
2018-11-15,141.13899700511527
2018-11-16,141.62025565978993
2018-11-19,139.6591325812819
2018-11-20,137.31078850014347
2018-11-21,138.21503542043124
2018-11-23,137.74010868847753
2018-11-26,139.72858206673584
2018-11-27,139.7451453912194
2018-11-28,142.36726895996273
2018-11-29,141.9267878490987
2018-11-30,142.7324540010669
2018-12-03,144.3062271426152
2018-12-04,139.7168268460177
2018-12-06,139.32418676972011
2018-12-07,136.29357389306256
2018-12-10,135.98492288370667
2018-12-11,135.76604046195436
2018-12-12,136.52341288025698
2018-12-13,135.83096267711164
2018-12-14,133.83597734874587
2018-12-17,130.99620692499659
2018-12-18,130.80844636159355
2018-12-19,128.79497324578313
2018-12-20,126.68111910287661
2018-12-21,124.30313595117299
2018-12-24,121.01805991553633
2018-12-26,126.56584830752281
2018-12-27,127.6171963443354
2018-12-28,127.34732981564102
2018-12-31,128.37131677642074
2019-01-02,128.4684181898103
2019-01-03,126.05404920929858
2019-01-04,130.26825752873597
2019-01-07,131.61243685015657
2019-01-08,133.03465407657654
2019-01-09,133.9451697620792
2019-01-10,134.80465614556533
2019-01-11,134.96081369107605
2019-01-14,134.2749875018502
2019-01-15,135.18868932283692
2019-01-16,135.52527841312784
2019-01-17,136.73301209814562
2019-01-18,138.839726649333
2019-01-22,136.94092439952874
2019-01-23,136.93239279883622
2019-01-24,137.82012718650435
2019-01-25,139.24224345783003
2019-01-28,138.68399793819074
2019-01-29,138.9279851542798
2019-01-30,140.43822301548727
2019-01-31,141.4029545276399
2019-02-01,141.77920365889545
2019-02-04,142.52266020414328
2019-02-05,143.11835175599487
2019-02-06,142.93313786243428
2019-02-07,141.94706556179403
2019-02-08,142.22369911131494
2019-02-11,142.60129931030002
2019-02-12,144.3550423244064
2019-02-13,144.96572599301427
2019-02-14,144.66285725375474
2019-02-15,146.2457934745229
2019-02-19,146.5573541471133
2019-02-20,147.0119592970784
2019-02-21,146.44823791439794
2019-02-22,147.24873797315033
2019-02-25,147.22910325644727
2019-02-26,146.86344020544522
2019-02-27,146.87828042082182
2019-02-28,146.5823958641106
2019-03-01,147.57255784066186
2019-03-04,146.83910884162083
2019-03-05,146.42495341407732
2019-03-06,145.139596197444
2019-03-07,144.03276868052745
2019-03-08,143.59276131196359
2019-03-11,145.49547229954942
2019-03-12,145.930740082747
2019-03-13,146.84363537783605
2019-03-14,146.64806066074794
2019-03-15,147.14018585700995
2019-03-18,147.81304535005992
2019-03-19,147.535687875125
2019-03-20,146.5364268601152
2019-03-21,148.3728686705037
2019-03-22,145.36276070589287
2019-03-25,145.40711577600342
2019-03-26,146.65528753466486
2019-03-27,146.19993091509977
2019-03-28,146.99390382551567
2019-03-29,147.92864302128996
2019-04-01,149.79378401569286
2019-04-02,149.6717382402422
2019-04-03,150.09063717719917
2019-04-04,150.60000639516758
2019-04-05,151.62468949978756
2019-04-08,151.67743591487584
2019-04-09,150.4321137764915
2019-04-10,151.2660101686966
2019-04-11,151.4509315048731
2019-04-12,152.66547368792027
2019-04-15,152.28312602862584
2019-04-16,152.2265263810027
2019-04-17,151.33727158104355
2019-04-18,151.6679728235576
2019-04-22,151.26844257057638
2019-04-23,152.7131733632168
2019-04-24,152.70261749096326
2019-04-25,151.890986145892
2019-04-26,152.82966658968647
2019-04-29,152.83126908726408
2019-04-30,153.31827944162205
2019-05-01,151.7855135020912
2019-05-02,151.76435054117786
2019-05-03,153.1268425052717
2019-05-06,152.39638696322098
2019-05-07,149.97017798407492
2019-05-08,149.70376249422173
2019-05-09,149.55891293398017
2019-05-10,150.12822496072454
2019-05-13,146.4500914550173
2019-05-14,147.84737167565848
2019-05-15,148.2796728128594
2019-05-16,149.26050628326985
2019-05-17,148.30135197901603
2019-05-20,147.40126849349303
2019-05-21,149.0310360305572
2019-05-22,148.2714265212195
2019-05-23,146.40472035062024
2019-05-24,146.6449730310173
2019-05-28,145.1189828807329
2019-05-29,144.08468336350035
2019-05-30,144.21642353029128
2019-05-31,142.56809938002039
2019-06-03,143.43528769177098
2019-06-04,146.68984974859154
2019-06-05,147.74926850356022
2019-06-06,148.37782443252792
2019-06-07,149.38597808830198
2019-06-10,149.94116677942955
2019-06-11,149.83633068029113
2019-06-12,149.56405532026974
2019-06-13,150.5887073636259
2019-06-14,150.08924859701276
2019-06-17,149.98777978100966
2019-06-18,151.49119983631962
2019-06-19,152.05906944895335
2019-06-20,153.4518523935395
