date,nav,applied_ret,net_raw,lev,base_lev,kill,dd3,tvol,mkt_beta,gap_est,secmax
2017-04-28,102.66,0.02661144692521981,0.02661144692521981,1.0,1.0,,0.0,,-0.14,0.0101,0.26
2017-05-31,101.42,-0.012092242192752168,-0.012092242192752168,1.0,1.0,,0.0,,-0.14,0.0101,0.18
2017-06-30,103.03,0.015913720766821397,0.015913720766821397,1.0,1.0,,0.0,,-0.14,0.0101,0.18
2017-07-31,104.01,0.009507070737136093,0.009507070737136093,1.0,1.0,,0.0303,,-0.14,0.0101,0.18
2017-08-31,103.84,-0.0016465039092579874,-0.0016465039092579874,1.0,1.0,,0.0132,,-0.14,0.0101,0.17
2017-09-29,106.51,0.025727375246357313,0.025727375246357313,1.0,1.0,,0.0239,,-0.14,0.0101,0.16
2017-10-31,104.24,-0.021374045557654757,-0.009097767864202811,2.35,2.35,,0.0338,0.053,-0.14,0.0238,0.17
2017-11-30,102.86,-0.013188123038350624,-0.006771512309529178,1.95,1.95,,0.0022,0.064,-0.14,0.0197,0.17
2017-12-29,108.95,0.05921778093061439,0.030291557219712578,1.95,1.95,,-0.0094,0.064,-0.14,0.0198,0.17
2018-01-31,111.73,0.025467806449584855,0.017866300179006676,1.43,1.43,,0.0229,0.088,-0.14,0.0144,0.15
2018-02-28,115.44,0.03318992683395279,0.022416864510583487,1.48,1.48,,0.0719,0.084,-0.14,0.015,0.16
2018-03-29,117.89,0.021262031270793905,0.014162311731272307,1.5,1.5,,0.1222,0.083,-0.14,0.0152,0.17
2018-04-30,125.64,0.06571433259675596,0.04193877913212582,1.57,1.57,,0.082,0.08,-0.14,0.0158,0.17
2018-05-31,121.9,-0.029763103294109635,-0.022544346560368255,1.32,1.32,,0.1245,0.095,-0.14,0.0133,0.17
2018-06-29,120.05,-0.015139505647250511,-0.012357724228696495,1.23,1.23,,0.056,0.102,-0.14,0.0124,0.19
2018-07-31,124.2,0.03455848965956528,0.02947926610980804,1.17,1.17,,0.0183,0.107,-0.14,0.0119,0.18
2018-08-31,125.88,0.013524608882680995,0.011749538917326626,1.15,1.15,,-0.0114,0.109,-0.14,0.0116,0.17
2018-09-28,125.53,-0.002785843989205842,-0.002385902644585243,1.17,1.17,,0.0327,0.107,-0.14,0.0118,0.19
2018-10-31,118.68,-0.05455213926060196,-0.047217610026987086,1.16,1.16,,0.0456,0.108,-0.14,0.0117,0.18
2018-11-30,120.42,0.014598958454286506,0.014485719981256856,1.01,1.01,,-0.0444,0.124,-0.14,0.0102,0.19
2018-12-31,115.12,-0.043988199965255194,-0.04261024836470549,1.03,1.03,,-0.0434,0.121,-0.14,0.0104,0.19
2019-01-31,115.84,0.006256159794008516,0.006146105594923029,1.02,1.02,,-0.0829,0.123,-0.14,0.0103,0.18
2019-02-28,116.8,0.008299239947981771,0.00802200930360322,1.03,1.03,,-0.024,0.121,-0.14,0.0105,0.19
2019-03-29,113.41,-0.029004060384943794,-0.027069042571541416,1.07,1.07,,-0.03,0.117,-0.14,0.0108,0.2
2019-04-30,116.36,0.025966489548953094,0.040919762536596974,0.63,1.06,model_decay,-0.0148,0.118,-0.09,0.0064,0.2
2019-05-31,114.05,-0.019868060581404487,-0.025977937163758416,0.76,1.27,model_decay,0.0045,0.098,-0.16,0.0077,0.19
2019-06-28,116.24,0.019228292820920135,0.024592876659005156,0.78,1.3,model_decay,-0.0236,0.096,-0.19,0.0079,0.18
2019-07-31,121.31,0.04362220817781647,0.057093675246247165,0.76,1.27,model_decay,0.0249,0.098,-0.19,0.0077,0.2
2019-08-30,115.44,-0.04842549465169279,-0.06599467677360897,0.73,1.22,model_decay,0.0426,0.102,-0.23,0.0074,0.19
2019-09-30,114.59,-0.0073043756430463316,-0.010777582506195555,0.68,1.13,model_decay,0.0122,0.111,-0.22,0.0069,0.19
2019-10-31,113.85,-0.006441841708514934,-0.009497781545463966,0.68,1.13,model_decay,-0.0142,0.111,-0.24,0.0069,0.19
2019-11-29,112.28,-0.013780137977778386,-0.017965834305456056,0.77,1.28,model_decay,-0.0615,0.098,-0.24,0.0078,0.19
2019-12-31,115.09,0.024998729794639137,0.03209433350945805,0.78,1.3,model_decay,-0.0273,0.096,-0.25,0.0079,0.19
2020-01-31,116.61,0.013180527653114425,0.009566064502767122,1.38,1.38,,0.0044,0.091,-0.29,0.0139,0.19
2020-02-28,126.41,0.08405076624972571,0.06151101026199685,1.37,1.37,,0.0242,0.091,-0.26,0.0138,0.2
2020-03-31,123.35,-0.024241809771734707,-0.024015114328827126,1.01,1.01,,0.1258,0.124,-0.31,0.0102,0.23
2020-04-30,123.95,0.004867435486477521,0.004766039046964754,1.02,1.02,,0.0717,0.122,-0.29,0.0103,0.23
2020-05-29,124.92,0.007895977798316583,0.0076272761816653335,1.04,1.04,,0.0629,0.121,-0.29,0.0105,0.22
2020-06-30,128.59,0.029376160743376258,0.02760151546502106,1.06,1.06,,-0.0118,0.117,-0.29,0.0108,0.22
2020-07-31,122.43,-0.04789693337400447,-0.04556843296364657,1.05,1.05,,0.0426,0.119,-0.26,0.0106,0.22
2020-08-31,125.88,0.028148085173688768,0.028127191108560202,1.0,1.0,,-0.0122,0.125,-0.3,0.0101,0.2
2020-09-30,118.63,-0.05761237028369226,-0.05284936050642456,1.09,1.09,,0.0077,0.115,-0.31,0.011,0.19
2020-10-30,107.45,-0.09420572240753755,-0.09921313640552498,0.95,0.95,,-0.0775,0.132,-0.31,0.0096,0.19
2020-11-30,106.26,-0.01107789083258652,-0.024245759924223703,0.46,0.76,model_decay,-0.1224,0.164,-0.38,0.0046,0.19
2020-12-31,107.6,0.01259592428064122,0.041312622678329455,0.3,0.76,risk_breach,-0.1558,0.164,-0.41,0.0031,0.19
2021-01-29,104.72,-0.026733660195644847,-0.06933436729470015,0.39,0.77,correlation_breakdown,-0.093,0.162,-0.41,0.0039,0.19
2021-02-26,104.67,-0.0005489088862129248,-0.0014248738266130958,0.39,0.77,correlation_breakdown,-0.0254,0.162,-0.42,0.0039,0.19
2021-03-31,105.21,0.005155027273048908,0.010596668963389913,0.49,0.97,correlation_breakdown,-0.015,0.128,-0.42,0.0049,0.18
2021-04-30,106.65,0.013749612744776638,0.02849255313686763,0.48,0.97,correlation_breakdown,-0.0223,0.13,-0.4,0.0049,0.18
2021-05-28,108.68,0.01902506853524436,0.03325824997769501,0.57,0.95,model_decay,0.0184,0.131,-0.39,0.0058,0.19
2021-06-30,109.61,0.0085286565781844,0.015167663004373088,0.56,0.94,model_decay,0.0384,0.133,-0.38,0.0057,0.19
2021-07-30,110.91,0.01182819863735368,0.02019449299601864,0.59,0.98,model_decay,0.0418,0.128,-0.38,0.0059,0.19
2021-08-31,110.76,-0.0013243785087643785,-0.0021885368173545647,0.61,1.01,model_decay,0.0399,0.124,-0.35,0.0061,0.2
2021-09-30,112.9,0.019365593261434787,0.030475861284642174,0.64,1.06,model_decay,0.0191,0.118,-0.34,0.0064,0.19
2021-10-29,116.12,0.028477668455564042,0.04136559290364812,0.69,1.15,model_decay,0.0301,0.109,-0.31,0.007,0.2
2021-11-30,118.01,0.01629092382847516,0.016857106699347098,0.97,2.42,,0.047,0.052,-0.32,0.0098,0.2
2021-12-31,116.15,-0.015792891801638856,-0.015380110860901136,1.03,2.57,,0.0655,0.049,-0.32,0.0104,0.21
2022-01-31,118.7,0.021939175788402883,0.009526368944443177,2.3,2.3,,0.0287,0.054,-0.26,0.0233,0.2
2022-02-28,126.3,0.06404785498392489,0.02165150694420926,2.96,2.96,,0.0222,0.042,-0.28,0.0299,0.18
2022-03-31,136.25,0.07877251488102748,0.041768110633226135,1.89,1.89,,0.0702,0.066,-0.22,0.0191,0.18
2022-04-29,134.08,-0.015921079518783156,-0.011449088907962429,1.39,1.39,,0.173,0.09,-0.25,0.0141,0.18
2022-05-31,133.44,-0.004740650557514696,-0.0036963843182673947,1.28,1.28,,0.1296,0.097,-0.25,0.013,0.22
2022-06-30,129.72,-0.027899428561944176,-0.022424455221392484,1.24,1.24,,0.0566,0.1,-0.21,0.0126,0.2
2022-07-29,130.32,0.004626042042489133,0.004078315308695326,1.13,1.13,,-0.0479,0.11,-0.25,0.0115,0.21
2022-08-31,132.99,0.02052930822602973,0.01816944063094046,1.13,1.13,,-0.028,0.111,-0.21,0.0114,0.18
2022-09-30,136.41,0.025662418562930087,0.022477023169976823,1.14,1.14,,-0.0034,0.109,-0.19,0.0115,0.2
2022-10-31,135.56,-0.006200134354682727,-0.005450547604059299,1.14,1.14,,0.0516,0.11,-0.19,0.0115,0.2
2022-11-30,135.1,-0.0034376494550794733,-0.0030573309330552616,1.12,1.12,,0.0402,0.111,-0.04,0.0114,0.21
2022-12-30,122.29,-0.09479910498785858,-0.08521574797957579,1.11,1.11,,0.0158,0.112,-0.01,0.0112,0.21
2023-01-31,124.38,0.017105622882421134,0.02103309457948834,0.81,0.81,,-0.1035,0.154,-0.09,0.0082,0.19
2023-02-28,125.55,0.009409850297404444,0.011532832174809991,0.82,0.82,,-0.0825,0.153,-0.08,0.0082,0.2
2023-03-31,126.74,0.009488543991757125,0.010571321502757783,0.9,0.9,,-0.0707,0.139,-0.08,0.0091,0.21
2023-04-28,126.33,-0.0032330292605642547,-0.004785913351316483,0.68,1.13,model_decay,0.0364,0.111,-0.08,0.0068,0.2
2023-05-31,126.16,-0.0013240168535428559,-0.001949836211524217,0.68,1.13,model_decay,0.0157,0.11,-0.08,0.0069,0.2
2023-06-30,124.21,-0.015481522671898222,-0.02280806390497105,0.68,1.13,model_decay,0.0049,0.11,-0.1,0.0069,0.2
2023-07-31,126.1,0.015235237756127638,0.021991468959226608,0.69,1.15,model_decay,-0.02,0.108,-0.11,0.007,0.21
2023-08-31,126.29,0.0014780016431237325,0.0021598746691477077,0.68,1.14,model_decay,-0.0018,0.11,-0.12,0.0069,0.2
2023-09-29,127.03,0.005853577576662134,0.008343566699108497,0.7,1.17,model_decay,0.001,0.107,-0.12,0.0071,0.21
2023-10-31,129.07,0.01607970005794932,0.022016707748873442,0.73,1.22,model_decay,0.0227,0.103,-0.16,0.0074,0.21
2023-11-30,124.55,-0.03501211028440709,-0.048978199452141144,0.71,1.19,model_decay,0.0235,0.105,-0.11,0.0072,0.21
2023-12-29,128.46,0.03137369491735752,0.045806830134040445,0.68,1.14,model_decay,-0.0138,0.11,-0.15,0.0069,0.22
2024-01-31,140.31,0.09227134332823111,0.043911572254368134,2.1,2.1,,0.0113,0.059,-0.17,0.0212,0.22
2024-02-29,137.09,-0.022943008828483314,-0.019508625691653472,1.18,1.18,,0.0871,0.106,-0.14,0.0119,0.25
2024-03-28,136.14,-0.006989022986735764,-0.0062315691728711264,1.12,1.12,,0.1007,0.111,-0.15,0.0113,0.24
2024-04-30,135.58,-0.0040986939159841996,-0.0036854477354371774,1.11,1.11,,0.0598,0.112,-0.1,0.0112,0.23
2024-05-31,139.22,0.026863650928162456,0.024173333917179046,1.11,1.11,,-0.0337,0.112,-0.1,0.0112,0.22
2024-06-28,134.88,-0.03120898457799719,-0.028437896725326692,1.1,1.1,,0.0155,0.114,-0.12,0.0111,0.21
2024-07-31,141.55,0.04946384856606802,0.04690674543561841,1.05,1.05,,-0.0093,0.119,-0.09,0.0107,0.21
2024-08-30,143.06,0.010665004771020364,0.010727053344276656,0.99,0.99,,0.044,0.126,-0.09,0.0101,0.22
2024-09-30,147.2,0.02895999500711353,0.029043919017607677,1.0,1.0,,0.0276,0.125,-0.07,0.0101,0.21
2024-10-31,149.13,0.013108316042149576,0.013260042275578216,0.99,0.99,,0.0914,0.126,-0.13,0.01,0.2
2024-11-29,147.91,-0.008159694950141246,-0.008251186576487704,0.99,0.99,,0.0536,0.126,-0.1,0.01,0.21
2024-12-31,150.31,0.016224150245273145,0.015303952636232483,1.06,1.06,,0.0339,0.118,-0.11,0.0107,0.21
2025-01-31,148.41,-0.012673609954022093,-0.011819188076647117,1.07,1.07,,0.0211,0.117,0.03,0.0108,0.2
2025-02-28,143.52,-0.03290520727756664,-0.021397975500746718,1.54,1.54,,-0.0048,0.081,0.06,0.0155,0.21
2025-03-31,149.11,0.03893989381933617,0.026639283358673858,1.46,1.46,,-0.0297,0.086,0.11,0.0148,0.19
2025-04-30,158.96,0.066031706225456,0.04815662468871029,1.37,1.37,,-0.008,0.091,0.09,0.0139,0.18
2025-05-30,154.44,-0.028451902148249667,-0.024289862119025393,1.17,1.17,,0.0711,0.107,0.14,0.0118,0.18
2025-06-30,151.59,-0.018433479302745626,-0.016728504177059525,1.1,1.1,,0.076,0.113,0.13,0.0111,0.18
2025-07-31,149.06,-0.016696198304180992,-0.014574430121735185,1.15,1.15,,0.0166,0.109,0.14,0.0116,0.19
2025-08-29,152.34,0.022026046678506668,0.01815882146683279,1.21,1.21,,-0.0623,0.103,0.16,0.0123,0.2
2025-09-30,150.78,-0.010279343444033234,-0.008584159383582248,1.2,1.2,,-0.0136,0.104,0.18,0.0121,0.21
2025-10-31,152.44,0.011065210680546075,0.009045574618199246,1.22,1.22,,-0.0054,0.102,0.19,0.0124,0.22
2025-11-28,147.9,-0.029785021940612003,-0.024297751594737297,1.23,1.23,,0.0227,0.102,0.18,0.0124,0.22
2025-12-31,146.05,-0.0125586732171346,-0.010706350128834526,1.17,1.17,,-0.0291,0.107,0.27,0.0119,0.23
2026-01-30,146.19,0.0009558696627376674,0.0013483040243180897,0.71,1.18,model_decay,-0.0314,0.106,0.28,0.0072,0.21
2026-02-27,145.37,-0.005590950384235887,-0.007839564843881937,0.71,1.19,model_decay,-0.0411,0.105,0.22,0.0072,0.23
2026-03-31,149.86,0.030874486349540542,0.024569198607293896,1.26,1.26,,-0.0171,0.099,0.23,0.0127,0.22
2026-04-30,147.29,-0.017119213558233055,-0.013207173984538155,1.3,1.3,,0.0261,0.096,0.25,0.0131,0.2
2026-05-29,147.85,0.003788783480655937,0.0033405568788388257,1.13,1.89,model_decay,0.0076,0.066,0.22,0.0115,0.21
