date,mr,tc,net
2016-11-01,0.0,0.0,0.0
2016-11-02,-0.002460371413445979,0.0007000000000000002,-0.003160371413445979
2016-11-03,-0.0016498955077326831,0.0004666666666666667,-0.0021165621743993498
2016-11-04,0.0025171042504161184,0.00031111111111111107,0.0022059931393050075
2016-11-07,0.002851842583788801,0.0004666666666666667,0.002385175917122134
2016-11-08,0.0021145663361845646,0.0006222222222222221,0.0014923441139623424
2016-11-09,-0.012449522970533304,0.0004666666666666667,-0.012916189637199971
2016-11-10,0.0,0.0007000000000000002,-0.0007000000000000002
2016-11-11,0.0,0.0,0.0
2016-11-14,0.0,0.0,0.0
2016-11-15,0.0,0.0,0.0
2016-11-16,0.0,0.0,0.0
2016-11-17,0.0,0.0,0.0
2016-11-18,0.0,0.0,0.0
2016-11-21,0.0,0.0,0.0
2016-11-22,0.0,0.0,0.0
2016-11-23,0.0,0.0,0.0
2016-11-25,0.0,0.0,0.0
2016-11-28,0.0,0.0,0.0
2016-11-29,0.0,0.0,0.0
2016-11-30,0.0,0.0,0.0
2016-12-01,0.0,0.0,0.0
2016-12-02,0.0,0.0,0.0
2016-12-05,0.0,0.0,0.0
2016-12-06,0.0,0.0,0.0
2016-12-07,0.0,0.0,0.0
2016-12-08,0.0,0.0,0.0
2016-12-09,0.0,0.0,0.0
2016-12-12,0.0,0.0,0.0
2016-12-13,0.0,0.0,0.0
2016-12-14,0.0,0.0,0.0
2016-12-15,0.0,0.0,0.0
2016-12-16,0.0,0.0,0.0
2016-12-19,0.0,0.0,0.0
2016-12-20,0.0,0.0,0.0
2016-12-21,0.0,0.0,0.0
2016-12-22,0.0,0.0,0.0
2016-12-23,0.0,0.0,0.0
2016-12-27,0.0,0.0,0.0
2016-12-28,0.0,0.0,0.0
2016-12-29,0.0,0.0,0.0
2016-12-30,0.0,0.0,0.0
2017-01-03,0.0,0.0,0.0
2017-01-04,0.0,0.0,0.0
2017-01-05,0.0,0.0,0.0
2017-01-06,0.0,0.0,0.0
2017-01-09,0.0,0.0,0.0
2017-01-10,0.0,0.0,0.0
2017-01-11,0.0,0.0,0.0
2017-01-12,0.0,0.0,0.0
2017-01-13,0.0,0.0,0.0
2017-01-17,0.0,0.0,0.0
2017-01-18,0.0,0.0,0.0
2017-01-19,0.0,0.0,0.0
2017-01-20,0.0,0.0,0.0
2017-01-23,0.0,0.0,0.0
2017-01-24,0.0,0.0,0.0
2017-01-25,0.0,0.0,0.0
2017-01-26,0.0,0.0,0.0
2017-01-27,0.0,0.0,0.0
2017-01-30,0.0,0.0,0.0
2017-01-31,0.0,0.0,0.0
2017-02-01,0.0,0.0,0.0
2017-02-02,0.0,0.0,0.0
2017-02-03,0.0,0.0,0.0
2017-02-06,0.0,0.0,0.0
2017-02-07,0.0,0.0,0.0
2017-02-08,0.0,0.0,0.0
2017-02-09,0.0,0.0,0.0
2017-02-10,0.0,0.0,0.0
2017-02-13,0.0,0.0,0.0
2017-02-14,0.0,0.0,0.0
2017-02-15,0.0,0.0,0.0
2017-02-16,0.0,0.0,0.0
2017-02-17,0.0,0.0,0.0
2017-02-21,0.0,0.0,0.0
2017-02-22,0.0,0.0,0.0
2017-02-23,0.0,0.0,0.0
2017-02-24,0.0,0.0,0.0
2017-02-27,0.0,0.0,0.0
2017-02-28,0.0,0.0,0.0
2017-03-01,0.0,0.0,0.0
2017-03-02,0.0,0.0,0.0
2017-03-03,0.0,0.0,0.0
2017-03-06,0.0,0.0,0.0
2017-03-07,0.0,0.0,0.0
2017-03-08,0.0,0.0,0.0
2017-03-09,0.0,0.0,0.0
2017-03-10,0.0,0.0,0.0
2017-03-13,0.0,0.0,0.0
2017-03-14,0.0,0.0,0.0
2017-03-15,0.0,0.0,0.0
2017-03-16,0.0,0.0,0.0
2017-03-17,0.0,0.0,0.0
2017-03-20,0.0,0.0,0.0
2017-03-21,0.0,0.0,0.0
2017-03-22,0.0,0.0,0.0
2017-03-23,0.0,0.0,0.0
2017-03-24,0.0,0.0,0.0
2017-03-27,0.0,0.0,0.0
2017-03-28,0.0,0.0,0.0
2017-03-29,0.0,0.0,0.0
2017-03-30,0.0,0.0,0.0
2017-03-31,0.0,0.0,0.0
2017-04-03,0.0,0.0,0.0
2017-04-04,0.0,0.0,0.0
2017-04-05,0.0,0.0,0.0
2017-04-06,0.0,0.0,0.0
2017-04-07,0.0,0.0,0.0
2017-04-10,0.0,0.0,0.0
2017-04-11,0.0,0.0,0.0
2017-04-12,0.0,0.0,0.0
2017-04-13,0.0,0.0,0.0
2017-04-17,0.0,0.0,0.0
2017-04-18,0.0,0.0,0.0
2017-04-19,0.0,0.0,0.0
2017-04-20,0.0,0.0,0.0
2017-04-21,0.0,0.0,0.0
2017-04-24,0.0,0.0,0.0
2017-04-25,0.0,0.0,0.0
2017-04-26,0.0,0.0,0.0
2017-04-27,0.0,0.0,0.0
2017-04-28,0.0,0.0,0.0
2017-05-01,0.0,0.0,0.0
2017-05-02,0.0,0.0,0.0
2017-05-03,0.0,0.0,0.0
2017-05-04,0.0,0.0,0.0
2017-05-05,0.0,0.0,0.0
2017-05-08,0.0,0.0,0.0
2017-05-09,0.0,0.0,0.0
2017-05-10,0.0,0.0,0.0
2017-05-11,0.0,0.0,0.0
2017-05-12,0.0,0.0,0.0
2017-05-15,0.0,0.0,0.0
2017-05-16,0.0,0.0,0.0
2017-05-17,0.0,0.0,0.0
2017-05-18,0.0,0.0,0.0
2017-05-19,0.0,0.0,0.0
2017-05-22,0.0,0.0,0.0
2017-05-23,0.0,0.0,0.0
2017-05-24,0.0,0.0,0.0
2017-05-25,0.0,0.0,0.0
2017-05-26,0.0,0.0,0.0
2017-05-30,0.0,0.0,0.0
2017-05-31,0.0,0.0,0.0
2017-06-01,0.0,0.0,0.0
2017-06-02,0.0,0.0,0.0
2017-06-05,0.0,0.0,0.0
2017-06-06,0.0,0.0,0.0
2017-06-07,0.0,0.0,0.0
2017-06-08,0.0,0.0,0.0
2017-06-09,0.0,0.0,0.0
2017-06-12,0.0,0.0,0.0
2017-06-13,0.0,0.0,0.0
2017-06-14,0.0,0.0,0.0
2017-06-15,0.0,0.0,0.0
2017-06-16,0.0,0.0,0.0
2017-06-19,0.0,0.0,0.0
2017-06-20,0.0,0.0,0.0
2017-06-21,0.0,0.0,0.0
2017-06-22,0.0,0.0,0.0
2017-06-23,0.0,0.0,0.0
2017-06-26,0.0,0.0,0.0
2017-06-27,0.0,0.0,0.0
2017-06-28,0.0,0.0,0.0
2017-06-29,0.0,0.0,0.0
2017-06-30,0.0,0.0,0.0
2017-07-03,0.0,0.0,0.0
2017-07-05,0.0,0.0,0.0
2017-07-06,0.0,0.0,0.0
2017-07-07,0.0,0.0,0.0
2017-07-10,0.0,0.0,0.0
2017-07-11,0.0,0.0,0.0
2017-07-12,0.0,0.0,0.0
2017-07-13,0.0,0.0,0.0
2017-07-14,0.0,0.0,0.0
2017-07-17,0.0,0.0,0.0
2017-07-18,0.0,0.0,0.0
2017-07-19,0.0,0.0,0.0
2017-07-20,0.0,0.0,0.0
2017-07-21,0.0,0.0,0.0
2017-07-24,0.0,0.0,0.0
2017-07-25,0.0,0.0,0.0
2017-07-26,0.0,0.0,0.0
2017-07-27,0.0,0.0,0.0
2017-07-28,0.0,0.0,0.0
2017-07-31,0.0,0.0,0.0
2017-08-01,0.0,0.0,0.0
2017-08-02,0.0,0.0,0.0
2017-08-03,0.0,0.0,0.0
2017-08-04,0.0,0.0,0.0
2017-08-07,0.0,0.0,0.0
2017-08-08,0.0,0.0,0.0
2017-08-09,0.0,0.0,0.0
2017-08-10,0.0,0.0,0.0
2017-08-11,0.0,0.0,0.0
2017-08-14,0.0,0.0,0.0
2017-08-15,0.0,0.0,0.0
2017-08-16,0.0,0.0,0.0
2017-08-17,0.0,0.0,0.0
2017-08-18,0.0,0.0,0.0
2017-08-21,0.0,0.0,0.0
2017-08-22,0.0,0.0,0.0
2017-08-23,0.0,0.0,0.0
2017-08-24,0.0,0.0,0.0
2017-08-25,0.0,0.0,0.0
2017-08-28,0.0,0.0,0.0
2017-08-29,0.0,0.0,0.0
2017-08-30,0.0,0.0,0.0
2017-08-31,0.0,0.0,0.0
2017-09-01,0.0,0.0,0.0
2017-09-05,0.0,0.0,0.0
2017-09-06,0.0,0.0,0.0
2017-09-07,0.0,0.0,0.0
2017-09-08,0.0,0.0,0.0
2017-09-11,0.0,0.0,0.0
2017-09-12,0.0,0.0,0.0
2017-09-13,0.0,0.0,0.0
2017-09-14,0.0,0.0,0.0
2017-09-15,0.0,0.0,0.0
2017-09-18,0.0,0.0,0.0
2017-09-19,0.0,0.0,0.0
2017-09-20,0.0,0.0,0.0
2017-09-21,0.0,0.0,0.0
2017-09-22,0.0,0.0,0.0
2017-09-25,0.0,0.0,0.0
2017-09-26,0.0,0.0,0.0
2017-09-27,0.0,0.0,0.0
2017-09-28,0.0,0.0,0.0
2017-09-29,0.0,0.0,0.0
2017-10-02,0.0,0.0,0.0
2017-10-03,0.0,0.0,0.0
2017-10-04,0.0,0.0,0.0
2017-10-05,0.0,0.0,0.0
2017-10-06,0.0,0.0,0.0
2017-10-09,0.0,0.0,0.0
2017-10-10,0.0,0.0,0.0
2017-10-11,0.0,0.0,0.0
2017-10-12,0.0,0.0,0.0
2017-10-13,0.0,0.0,0.0
2017-10-16,0.0,0.0,0.0
2017-10-17,0.0,0.0,0.0
2017-10-18,0.0,0.0,0.0
2017-10-19,0.0,0.0,0.0
2017-10-20,0.0,0.0,0.0
2017-10-23,0.0,0.0,0.0
2017-10-24,0.0,0.0,0.0
2017-10-25,0.0,0.0,0.0
2017-10-26,0.0,0.0,0.0
2017-10-27,0.0,0.0,0.0
2017-10-30,0.0,0.0,0.0
2017-10-31,0.0,0.0,0.0
2017-11-01,0.0,0.0,0.0
2017-11-02,0.0,0.0,0.0
2017-11-03,0.0,0.0,0.0
2017-11-06,0.0,0.0,0.0
2017-11-07,0.0,0.0,0.0
2017-11-08,0.0,0.0,0.0
2017-11-09,0.0,0.0,0.0
2017-11-10,0.0,0.0,0.0
2017-11-13,0.0,0.0,0.0
2017-11-14,0.0,0.0,0.0
2017-11-15,0.0,0.0,0.0
2017-11-16,0.0,0.0,0.0
2017-11-17,0.0,0.0,0.0
2017-11-20,0.0,0.0,0.0
2017-11-21,0.0,0.0,0.0
2017-11-22,0.0,0.0,0.0
2017-11-24,0.0,0.0,0.0
2017-11-27,0.0,0.0,0.0
2017-11-28,0.0,0.0,0.0
2017-11-29,0.0,0.0,0.0
2017-11-30,0.0,0.0,0.0
2017-12-01,0.0,0.0,0.0
2017-12-04,0.0,0.0,0.0
2017-12-05,0.0,0.0,0.0
2017-12-06,0.0,0.0,0.0
2017-12-07,0.0,0.0,0.0
2017-12-08,0.0,0.0,0.0
2017-12-11,0.0,0.0,0.0
2017-12-12,0.0,0.0,0.0
2017-12-13,0.0,0.0,0.0
2017-12-14,0.0,0.0,0.0
2017-12-15,0.0,0.0,0.0
2017-12-18,0.0,0.0,0.0
2017-12-19,0.0,0.0,0.0
2017-12-20,0.0,0.0,0.0
2017-12-21,0.0,0.0,0.0
2017-12-22,0.0,0.0,0.0
2017-12-26,0.0,0.0,0.0
2017-12-27,0.0,0.0,0.0
2017-12-28,0.0,0.0,0.0
2017-12-29,0.0,0.0,0.0
2018-01-02,0.0,0.0,0.0
2018-01-03,0.0,0.0,0.0
2018-01-04,0.0,0.0,0.0
2018-01-05,0.0,0.0,0.0
2018-01-08,0.0,0.0,0.0
2018-01-09,0.0,0.0,0.0
2018-01-10,0.0,0.0,0.0
2018-01-11,0.0,0.0,0.0
2018-01-12,0.0,0.0,0.0
2018-01-16,0.0,0.0,0.0
2018-01-17,0.0,0.0,0.0
2018-01-18,0.0,0.0,0.0
2018-01-19,0.0,0.0,0.0
2018-01-22,0.0,0.0,0.0
2018-01-23,0.0,0.0,0.0
2018-01-24,0.0,0.0,0.0
2018-01-25,0.0,0.0,0.0
2018-01-26,0.0,0.0,0.0
2018-01-29,0.0,0.0,0.0
2018-01-30,0.0,0.0,0.0
2018-01-31,0.0,0.0,0.0
2018-02-01,0.0,0.0,0.0
2018-02-02,0.0,0.0,0.0
2018-02-05,0.0,0.0,0.0
2018-02-06,0.0,0.0,0.0
2018-02-07,0.0,0.0,0.0
2018-02-08,0.0,0.0,0.0
2018-02-09,0.0039264923066035795,0.0007,0.0032264923066035794
2018-02-12,0.0028040142516488767,0.000777777777777778,0.002026236473871099
2018-02-13,0.0,0.0007000000000000002,-0.0007000000000000002
2018-02-14,0.0,0.0,0.0
2018-02-15,0.0,0.0,0.0
2018-02-16,0.0,0.0,0.0
2018-02-20,0.0,0.0,0.0
2018-02-21,0.0,0.0,0.0
2018-02-22,0.0,0.0,0.0
2018-02-23,0.0,0.0,0.0
2018-02-26,0.0,0.0,0.0
2018-02-27,0.0,0.0,0.0
2018-02-28,0.0,0.0,0.0
2018-03-01,0.0,0.0,0.0
2018-03-02,0.0,0.0,0.0
2018-03-05,0.0,0.0,0.0
2018-03-06,0.0,0.0,0.0
2018-03-07,0.0,0.0,0.0
2018-03-08,0.0,0.0,0.0
2018-03-09,0.0,0.0,0.0
2018-03-12,0.0,0.0,0.0
2018-03-13,0.0,0.0,0.0
2018-03-14,0.0,0.0,0.0
2018-03-15,0.0,0.0,0.0
2018-03-16,0.0,0.0,0.0
2018-03-19,0.0,0.0,0.0
2018-03-20,0.0,0.0,0.0
2018-03-21,0.0,0.0,0.0
2018-03-22,0.0,0.0,0.0
2018-03-23,-0.007559296721447631,0.0007,-0.00825929672144763
2018-03-26,0.011032236303416668,0.00015555555555555554,0.010876680747861111
2018-03-27,-0.007550304347944397,0.00031111111111111107,-0.007861415459055509
2018-03-28,-0.002910466483783421,0.00031111111111111107,-0.003221577594894532
2018-03-29,0.006646754315525747,0.0004666666666666667,0.006180087648859081
2018-04-02,-0.006761296630810673,0.00015555555555555554,-0.006916852186366228
2018-04-03,0.00394662618268023,0.00031111111111111107,0.0036355150715691193
2018-04-04,0.0030909868105570594,0.00031111111111111107,0.0027798756994459484
2018-04-05,0.005642731599578213,0.0006222222222222221,0.005020509377355991
2018-04-06,0.0016648094847665736,0.001088888888888889,0.0005759205958776846
2018-04-09,0.0026096967722040298,0.0009333333333333334,0.0016763634388706965
2018-04-10,-0.0030793420209019626,0.0004666666666666667,-0.0035460086875686294
2018-04-11,-0.0012526563661241989,0.0004666666666666666,-0.0017193230327908655
2018-04-12,-0.002650954720842585,0.00015555555555555554,-0.0028065102763981404
2018-04-13,0.0014216296962931262,0.00031111111111111107,0.0011105185851820153
2018-04-16,0.00021734941503358403,0.00031111111111111107,-9.376169607752704e-05
2018-04-17,-2.8167782246235618e-05,0.00015555555555555554,-0.00018372333780179115
2018-04-18,0.0,0.0007000000000000002,-0.0007000000000000002
2018-04-19,0.0,0.0,0.0
2018-04-20,0.0,0.0,0.0
2018-04-23,-0.0005998580013285448,0.0007000000000000002,-0.001299858001328545
2018-04-24,-5.624346723572553e-05,0.00015555555555555554,-0.00021179902279128105
2018-04-25,-9.111776348179486e-05,0.0004666666666666667,-0.0005577844301484615
2018-04-26,0.0011270817189468823,0.00015555555555555554,0.0009715261633913268
2018-04-27,-0.0019500175953890912,0.00015555555555555554,-0.002105573150944647
2018-04-30,-0.002646968337088638,0.0006222222222222221,-0.0032691905593108597
2018-05-01,-0.00030770976215323124,0.00015555555555555554,-0.0004632653177087868
2018-05-02,-0.002214221088502727,0.0004666666666666667,-0.002680887755169394
2018-05-03,-0.0013217186465071837,0.00031111111111111107,-0.0016328297576182946
2018-05-04,0.0008437752562180127,0.00015555555555555554,0.0006882197006624572
2018-05-07,-0.0028165984080584915,0.00031111111111111107,-0.0031277095191696025
2018-05-08,-0.002332879255550035,0.00015555555555555554,-0.0024884348111055906
2018-05-09,-0.0031122822483015487,0.0004666666666666666,-0.003578948914968215
2018-05-10,0.0008736017367371295,0.00015555555555555554,0.000718046181181574
2018-05-11,0.0,0.0007000000000000002,-0.0007000000000000002
2018-05-14,0.0,0.0,0.0
2018-05-15,0.0,0.0,0.0
2018-05-16,0.0,0.0,0.0
2018-05-17,0.0,0.0,0.0
2018-05-18,0.0,0.0,0.0
2018-05-21,0.0,0.0,0.0
2018-05-22,0.0,0.0,0.0
2018-05-23,0.0,0.0,0.0
2018-05-24,0.0,0.0,0.0
2018-05-25,0.0,0.0,0.0
2018-05-29,0.0,0.0,0.0
2018-05-30,0.005017866387805276,0.0007000000000000002,0.004317866387805276
2018-05-31,0.0,0.0007000000000000002,-0.0007000000000000002
2018-06-01,0.004438464170808472,0.0007000000000000002,0.003738464170808472
2018-06-04,0.0,0.0007000000000000002,-0.0007000000000000002
2018-06-05,0.0,0.0,0.0
2018-06-06,0.0,0.0,0.0
2018-06-07,0.0,0.0,0.0
2018-06-08,0.0,0.0,0.0
2018-06-11,0.0,0.0,0.0
2018-06-12,0.0,0.0,0.0
2018-06-13,0.0,0.0,0.0
2018-06-14,0.0,0.0,0.0
2018-06-15,0.0,0.0,0.0
2018-06-18,0.0,0.0,0.0
2018-06-19,0.0,0.0,0.0
2018-06-20,0.0,0.0,0.0
2018-06-21,0.0,0.0,0.0
2018-06-22,0.0,0.0,0.0
2018-06-25,0.0,0.0,0.0
2018-06-26,0.0020071175286619568,0.0007000000000000002,0.0013071175286619567
2018-06-27,-0.008220430972740686,0.0004666666666666667,-0.008687097639407353
2018-06-28,0.0035881567309699173,0.00015555555555555554,0.003432601175414362
2018-06-29,-0.0007009027510667121,0.0,-0.0007009027510667121
2018-07-02,0.005493200701134806,0.00015555555555555554,0.00533764514557925
2018-07-03,-0.0007421089913755129,0.0007777777777777778,-0.0015198867691532908
2018-07-05,0.002325062585890417,0.0006222222222222224,0.0017028403636681947
2018-07-06,-0.001799867381161125,0.000777777777777778,-0.0025776451589389028
2018-07-09,0.009639047699503708,0.0004666666666666667,0.00917238103283704
2018-07-10,0.0,0.0007,-0.0007
2018-07-11,0.0,0.0,0.0
2018-07-12,0.0,0.0,0.0
2018-07-13,0.0,0.0,0.0
2018-07-16,0.0,0.0,0.0
2018-07-17,0.0,0.0,0.0
2018-07-18,0.0,0.0,0.0
2018-07-19,0.0,0.0,0.0
2018-07-20,0.0,0.0,0.0
2018-07-23,0.0,0.0,0.0
2018-07-24,0.0,0.0,0.0
2018-07-25,0.0,0.0,0.0
2018-07-26,0.0,0.0,0.0
2018-07-27,0.0,0.0,0.0
2018-07-30,0.0,0.0,0.0
2018-07-31,0.0,0.0,0.0
2018-08-01,0.0,0.0,0.0
2018-08-02,0.0,0.0,0.0
2018-08-03,0.0,0.0,0.0
2018-08-06,0.0,0.0,0.0
2018-08-07,0.0,0.0,0.0
2018-08-08,0.0,0.0,0.0
2018-08-09,0.0,0.0,0.0
2018-08-10,0.0,0.0,0.0
2018-08-13,0.0,0.0,0.0
2018-08-14,0.0,0.0,0.0
2018-08-15,0.0,0.0,0.0
2018-08-16,0.0,0.0,0.0
2018-08-17,0.0,0.0,0.0
2018-08-20,0.0,0.0,0.0
2018-08-21,0.0,0.0,0.0
2018-08-22,0.0,0.0,0.0
2018-08-23,0.0,0.0,0.0
2018-08-24,0.0,0.0,0.0
2018-08-27,0.0,0.0,0.0
2018-08-28,0.0,0.0,0.0
2018-08-29,0.0,0.0,0.0
2018-08-30,0.0,0.0,0.0
2018-08-31,0.0,0.0,0.0
2018-09-04,0.0,0.0,0.0
2018-09-05,0.0,0.0,0.0
2018-09-06,0.0,0.0,0.0
2018-09-07,0.0,0.0,0.0
2018-09-10,0.0,0.0,0.0
2018-09-11,0.0,0.0,0.0
2018-09-12,0.0,0.0,0.0
2018-09-13,0.0,0.0,0.0
2018-09-14,0.0,0.0,0.0
2018-09-17,0.0,0.0,0.0
2018-09-18,0.0,0.0,0.0
2018-09-19,0.0,0.0,0.0
2018-09-20,0.0,0.0,0.0
2018-09-21,0.0,0.0,0.0
2018-09-24,0.0,0.0,0.0
2018-09-25,0.0,0.0,0.0
2018-09-26,0.0,0.0,0.0
2018-09-27,0.0,0.0,0.0
2018-09-28,0.0,0.0,0.0
2018-10-01,0.0,0.0,0.0
2018-10-02,0.0,0.0,0.0
2018-10-03,0.0,0.0,0.0
2018-10-04,0.0,0.0,0.0
2018-10-05,0.0,0.0,0.0
2018-10-08,0.0,0.0,0.0
2018-10-09,0.0,0.0,0.0
2018-10-10,0.0,0.0,0.0
2018-10-11,0.00420150944963038,0.0007000000000000002,0.0035015094496303797
2018-10-12,0.005694243980543324,0.0004666666666666667,0.005227577313876658
2018-10-15,-0.002638481861090429,0.0004666666666666667,-0.0031051485277570957
2018-10-16,0.002255481258789407,0.0,0.002255481258789407
2018-10-17,-0.0015833189762585308,0.0004666666666666667,-0.0020499856429251977
2018-10-18,0.003918457263355305,0.0006222222222222221,0.003296235041133083
2018-10-19,-0.0054809445336044555,0.0006222222222222223,-0.0061031667558266774
2018-10-22,0.004384783439781251,0.0004666666666666667,0.003918116773114585
2018-10-23,-0.006865325980810455,0.00031111111111111107,-0.007176437091921566
2018-10-24,-0.018342488751517595,0.00031111111111111107,-0.018653599862628708
2018-10-25,0.010352716574593478,0.0004666666666666666,0.009886049907926811
2018-10-26,0.0054594280375754745,0.0004666666666666667,0.004992761370908808
2018-10-29,-0.007187371715235055,0.0004666666666666667,-0.007654038381901721
2018-10-30,0.0045764746863185355,0.0004666666666666667,0.004109808019651869
2018-10-31,0.011384924028562985,0.0,0.011384924028562985
2018-11-01,-0.0019762375891402032,0.0009333333333333334,-0.0029095709224735366
2018-11-02,-0.004836198016875563,0.0007777777777777778,-0.005613975794653342
2018-11-05,0.0027164082437232118,0.00031111111111111107,0.002405297132612101
2018-11-06,-0.00011899103376331358,0.0004666666666666667,-0.0005856577004299804
2018-11-07,0.00016884730756886878,0.00031111111111111107,-0.0001422638035422423
2018-11-08,-0.0003441505381046717,0.00031111111111111107,-0.0006552616492157828
2018-11-09,-0.001884956963948278,0.0006222222222222224,-0.0025071791861705005
2018-11-12,-0.011526237570528161,0.0006222222222222221,-0.012148459792750383
2018-11-13,-0.0026981438654328405,0.0,-0.0026981438654328405
2018-11-14,0.00019920345024794321,0.0,0.00019920345024794321
2018-11-15,0.009252421056541966,0.00015555555555555554,0.00909686550098641
2018-11-16,-0.0036516404009850527,0.00031111111111111107,-0.003962751512096164
2018-11-19,-0.009862627837308239,0.00031111111111111107,-0.01017373894841935
2018-11-20,-0.004337132119114251,0.00031111111111111107,-0.004648243230225362
2018-11-21,0.003275711093491858,0.00015555555555555554,0.0031201555379363026
2018-11-23,0.0025956732964632634,0.00031111111111111107,0.0022845621853521524
2018-11-26,0.009636324623127492,0.0006222222222222221,0.00901410240090527
2018-11-27,-4.726968923766343e-06,0.0006222222222222224,-0.0006269491911459887
