milestone,date,status,evidence,data_hash,note
B0-broad+B1 (S&P500 PIT),2026-06-10,PASS,reports/B0broad_B1_sp500_result.md,003e50390b250dbd,cap-weight corr0.998 vs SPY; B1 1/N same universe; survivorship/no-future PASS
B2~B5 factor sleeves (S&P500 PIT),2026-06-11,MEASURED,reports/B2_B5_factor_result.md,-,all factors Rank IC≈0 in large-cap; momentum least-weak; no robust edge (honest)
Phase 1A Baseline,2026-06-11,COMPLETE,integrated/Phase1A_Baseline_Lock_Pack_v0.1.md,-,"B0/B1 PASS; B2~B5 no signal NOT promoted; no tuning; next=cost-aware broad retest (protocol v0.1, pre-registered kill)"
Broad universe top-1500 PIT diagnostics,2026-06-11,PASS,outputs/broad_universe_top1500.csv,-,1500/mo·survivorship(delisted_in_top 518→12)·common-only·union 2973·mktcap floor ~$1.2B
B2~B5 broad cost-aware retest,2026-06-11,MEASURED,reports/B2B5_broad_result.md,-,"3/4 DEAD(value/momentum/lowvol); B3 quality SURVIVE screen(IC-IR0.22,net+4.4%) NOT promoted→quarantine validation"
B3 quality quarantine (5-test),2026-06-11,FAIL,reports/B3_quality_quarantine_result.md,-,"standalone TERMINATE: decay(2016-20 IC-IR0.42→2021-26 0.046,25/26 음수)+long-only vs CW −1.15%/yr. 단 long-leg vs 1/N +1.79%(IR0.39)·spread cost-robust→noise아님. live/paper 금지. Phase1B input은 별도결정(회의적)"
Phase 1B low-DoF challenger (3-model),2026-06-11,FAIL,reports/Phase1B_lowdof_result.md,-,"사전등록 1회: simple blend/constrained rank/ridge OOS 전부 net active vs CW 음수(-2.4/-3.6/-0.7%). ridge OOS IC-IR0.014(2021-26 -0.099)=정직fit시 edge無. vs 1/N 미세양수나 cap-weight 못이김. → US simple/linear factor family TERMINATE. no live/paper. 다음=KR arena/다른 edge"
Phase 1B,2026-06-11,COMPLETE,integrated/Phase1B_LowDoF_Challenger_Protocol_v0.1.md,-,"결합 가설 닫음. US 단순/선형 패러다임 종료. arena 재고 단계로."
Arena Selection Gate,2026-06-11,DONE,integrated/Arena_Selection_Gate_v0.1.md,-,"3→2 결정: Phase0 reframe(1p)→US signal type 변경(event/earnings 1순위). KR 보류(즉시점프 금지). B=US소형 cost-first, C=KR feasibility"
US event/earnings drift (arena A),2026-06-11,FAIL,reports/US_event_drift_result.md,-,"사전등록 1회: event/surprise 신호(gp/rev/eps/gm YoY+freshness, PIT datekey). decay 안함(2021-26 IC-IR+0.219>전체+0.069)=level과 다름. 그러나 long-only vs CW −0.90%/2x −1.17%/sector-neutral −1.49% 음수→4 kills FAIL. 메타: 3신호군 전부 vs 1/N 양수·vs cap-weight 음수=메가캡레짐이 일관된 killer. 코드 us_event_drift.py(PIT ffill 버그수정). 다음=B/C or 전략재검토"
US small/mid cost-first (arena B),2026-06-11,FAIL,reports/US_smallmid_costfirst_result.md,-,"사전등록 1회(rank1001-3000·≈1438종/월·price≥$5·ADV필터·보수비용25/45/75bp). quality/event/blend 전부 FAIL. 단 메타패턴 확증=small/mid는 cap-weight 벽 약해 셋다 base서 CW 이김(+0.66~2.2%)·value 부활(IC-IR0.224). 죽은이유=유동성집중(고유동성버킷 quality−4.9/blend−3.0%)·IC-IR<0.20·turnover·3x cost. event만 잔여흥미(2021-26 IC-IR+0.301·2x생존·고유동성+1.69%)나 IC-IR0.164<0.20 바로 FAIL(goalpost불변). 코드 b_smallmid.py·build_smallmid_universe.py. → US public-data cross-sectional arena TERMINATE"
US public-data cross-sectional arena,2026-06-11,CLOSED,reports/US_smallmid_costfirst_result.md,-,"4 arena(level/결합/event/smallmid) 전부 종료. 공개데이터·cross-sectional·long-only로 US 거래가능 standalone edge 없음. 방향신호 2개(신호는 small/mid서 더 산다·event는 decay안함)→KR small/mid+event(v2) 향함. 다음=KR feasibility"
US Chapter Final Lock,2026-06-11,LOCKED,integrated/US_Public_Data_CrossSectional_Chapter_Final_Lock_v0.1.md,-,"종료선 박음(10항목+금지리스트). 추가 알파 실험 금지. KR=future module Deferred. 다음=research engine hardening"
Phase 2 Research Engine Hardening,2026-06-11,PLANNED,integrated/Phase2_Research_Engine_Hardening_Plan_v0.1.md,-,"알파 아닌 리팩터: engine/ 모듈화(data/universe/features/cost/evaluate/kills/report/run) config-driven. M1-M8. acceptance=동결 실험 숫자 1:1 재현. 재검토교정: consolidation범위한정·앵커2~3개·legacy copy·TICKERS동결. KR 진입조건=이 단계 완료후 KR-B0 feasibility"
Phase 2 M1 data.py,2026-06-11,DONE,integrated/Phase2_M1_Data_Module_Result_v0.1.md,-,"engine/data.py(로딩·해시·manifest만). 기존 HASHES 9/9 byte-identical 재현=데이터 무손상·숫자불변. stale HASHES fix→manifest.json(13파일 superset). TICKERS live발견→snapshot_tickers 명시플래그 추가. acceptance 8/8. API off"
Phase 2 M1.5 TICKERS freeze,2026-06-11,DONE,integrated/Phase2_M1_Data_Module_Result_v0.1.md,-,"TICKERS 21847종·28컬럼 동결(TICKERS.csv·manifest generated_at). live 호출 9곳/8파일 전수. data.load_tickers() API-free 대체. smoke(.ndl_key 숨김): common=13488 재현·noncommon=0 재현·키없이 통과"
Phase 2 M2 universe.py,2026-06-11,DONE,integrated/Phase2_M2_Universe_Module_Result_v0.1.md,-,"engine/universe.py(PIT universe만). 3앵커 byte-identical 재현(.ndl_key 숨기고): SP500 ever-members 712✅·median505·survivorship213/119 / top-1500 union2973 hash일치 / smallmid union4504 hash일치. acceptance 8/8. consolidation(build_broad/smallmid/b0b1 멤버십 통합). 다음=M3 features.py"
Phase 2 M3 features.py,2026-06-11,DONE,integrated/Phase2_M3_Feature_Module_Result_v0.1.md,-,"engine/features.py(동결 6 feature만). verbatim-inline과 byte-perfect 1:1(키숨김): broad/smallmid raw매트릭스(value/quality/momentum/lowvol)·event 4 YoY subs 전부 동일 / event composite 154332+blend 162169 멤버-월 max|Δ|=0. coverage 보고. acceptance 6/6. REGISTRY frozen. 다음=M4 cost.py"
Phase 2 M4 cost.py,2026-06-11,DONE,integrated/Phase2_M4_Cost_Module_Result_v0.1.md,-,"engine/cost.py(동결 tier+turnover만). 저장 CSV 재현(키숨김): broad B3 quality net_ann Δ=9e-17·turnover Δ=0 / quarantine cost-stress 1x2x3x +4.41/+4.19/+3.98 / smallmid quality·event·blend net_cw 1x2x3x CSV일치. tier 동치(mc5/10/15·adv25/45/75). acceptance 5/5. 다음=M5 evaluate.py"
Phase 2 M5 evaluate.py,2026-06-11,DONE,integrated/Phase2_M5_Evaluate_Module_Result_v0.1.md,-,"engine/evaluate.py(메트릭 일원화·순수 L패널). 5실험 핵심수치 재현(키숨김): b2b5_broad 4슬리브 20수치 Δ~1e-17 / quality IC-IR0.220·subperiod0.424/0.046·CW-1.15·1N+1.79 / phase1b blend icir0.20·rec0.306·net-2.44 / event ic0.005·icir0.069·rec0.219·net-0.90 / smallmid 3신호 ic·icir·net_cw. IC/IC-IR/Q5-Q1/long-only/subperiod/버킷/turnover. 클라이맥스 통과. 다음=M6 kills.py"
Phase 2 M6 kills.py,2026-06-11,DONE,integrated/Phase2_M6_Kills_Module_Result_v0.1.md,-,"engine/kills.py(사전등록 kill 템플릿+verdict만). 11실험 verdict+fired집합 정확재현(키숨김): broad 4슬리브(quality만 SURVIVE)·quarantine FAIL{longonly_cw}·phase1b blend FAIL{net_cw,early,sector_n,longonly}·event FAIL{net_cw,cost2x,longonly,sector_n}·smallmid q/e/b FAIL. 5 kill-set(broad/quarantine/phase1b/event/smallmid). 다음=M7 report.py"
Phase 2 M7+M8 report+run,2026-06-11,DONE,integrated/Phase2_M7_M8_Report_Run_Result_v0.1.md,-,"engine/report.py(표준 md/csv)+run.py(config-driven 러너 M1~M7 오케스트레이션). 회귀게이트 PASS(키숨김): config로 7실험 재실행→B2~B5 머신정밀도·sm q/e/b net_cw·verdict·fired-kill 동결 재현. 게이트가 broad vs smallmid 합성 dropna 차이 잡음→composite_predropna 플래그. regression_report.{csv,md} 생성"
Phase 2 Engine Hardening,2026-06-11,COMPLETE,integrated/Phase2_M7_M8_Report_Run_Result_v0.1.md,-,"engine/ 8모듈(data·universe·features·cost·evaluate·kills·report·run) config-driven 완성. 전부 API-free 동결재현(M1~M8 PASS). 입력=캐시 snapshot+manifest+TICKERS. 원본스크립트 미접촉. 다음 arena=새 data어댑터+config. KR=Deferred 진입조건 충족"
Scope decision US-only,2026-06-11,LOCKED,integrated/US_Only_Completion_Roadmap_v0.1.md,-,"프로젝트 scope=US-only 고정. KR=Future Market Adapter(Deferred, next-immediate 아님). handoff에서 KR-B0 제거→US-Only Completion Roadmap: P3.1 engine packaging·P3.2 config/run/report workflow·P3.3 next-edge protocol OR paper-ready simulator(택1 사전등록)·P3.4 subscription/key housekeeping. 권고순서 P3.1→P3.2→(P3.4/P3.3)"
P3.1 engine final packaging,2026-06-11,DONE,integrated/P3_1_Engine_Final_Packaging_Result_v0.1.md,-,"README_ENGINE.md(빠른시작·8모듈·config사용법·snapshot·US-only/KR Deferred)·legacy/ 원본14 copy보존·requirements.txt 핀(py3.12.3/pandas3.0.3)·회귀game command. 인증(키숨김): data.py validate PASS(9hash무손상)+_smoke_run.py PASS(7실험 동결재현). 숫자/raw 0변경. 다음=P3.2 workflow"
P3.2 config/run/report workflow,2026-06-11,DONE,integrated/P3_2_to_4_Completion_Result_v0.1.md,-,"engine/configs.py(10 named config)·run.py CLI(list/single/all)·reports/engine/engine_runs.{csv,md} 표준화. 10 config 전부 동결 verdict/숫자 재현(키숨김)"
P3.3 paper-ready simulator,2026-06-11,DONE,integrated/P3_2_to_4_Completion_Result_v0.1.md,-,"택1=B. engine/simulator.py(config→paper-trade-ready NAV/PnL: quantile-EW 사이징·체결비용 cost.py·결정적 risk-veto 훅·벤치 CW/1N·turnover/maxDD/Sharpe). 데모 sm_blend=인프라검증(FAIL신호, NOT 거래추천, no live/paper). A(next-edge)는 미래옵션 보존"
P3.4 housekeeping,2026-06-11,DONE,integrated/P3_2_to_4_Completion_Result_v0.1.md,-,"HASHES.txt 완전재생성(14파일·기존9 byte-identical+신규편입)·validate 전부matched·신규0 PASS·.ndl_key gitignored·raw1.1G 백업. 사용자액션 잔여: API키재발급(노출)·구독해지(윈도우끝)"
US-Only Completion Roadmap,2026-06-11,COMPLETE,integrated/P3_2_to_4_Completion_Result_v0.1.md,-,"P3.1~P3.4 완료. US-only 프로젝트 끝까지 완성·재현·실행가능. Phase1A/1B CLOSED·Phase2 engine COMPLETE·P3 completion COMPLETE. KR=Deferred. no live/paper(통과edge0). 열린선택: (a)next-edge protocol (b)KR재가동 (c)현상태 마침표"
v2.0 True PEAD,2026-06-11,FAIL,reports/V2_pead_true_result.md,-,"사전등록 1회 event-time(공시앵커 SF1 datekey·reaction[-1+1]·drift[+2+21]·top1500 PIT·60862이벤트). Rank IC=-0.015(IC-IR-0.168 t-1.85)=부호반대=반전(PEAD under-reaction 가설의 반대). long-only net vs 벤치 -2.25%·Q5-Q1 gross-3.18%·2021-26 IC-IR-0.107·유동성 둘다음수. 4 kills FAIL. 대형주=공시정보 즉시반영후 되돌림(PEAD는 소형현상). 코드 pead_true_v1.py. no tuning/no live"
US public daily edge search,2026-06-11,CLOSED,integrated/Next_Data_Axis_Selection_v0.1.md,-,"5 edge family 전부 사망(level/결합/smallmid/event/PEAD) 사전등록 kill로=로버스트 negative. 공개·일별·cross-sectional US edge 없음. 방법전환=앞으로 full validation 전 rapid screen(무료/샘플 단일 IC-IR+비용부호 1회) 먼저. 다음=데이터축 전환: 추천 A=analyst estimate/revision(엔진 재사용·v1 데이터공백 메움·PIT history 확인 먼저), B=intraday 후순위, C=KR Deferred"
V2.1 estimate data gate,2026-06-11,GO-structure/HOLD-price,reports/V2_1_estimate_data_gate.md,-,"PIT analyst revision 데이터 접근성 확인(알파아님·결제0). NDL Zacks ZACKS/EEH=기존키로 접근·obs_date(PIT)·eps_mean_est·eps_cnt_est_rev_up/down(revision신호)·dispersion·ZACKS/FC actual(SUE). 첫 후보가 구조/PIT 바 통과. 단 무료=2018샘플1년만(2019+/2016-17/2022 0행)→전체 history 별도 Zacks구독(가격 미확인). FMP/Finnhub=free key 가입 필요·PIT 불확실 HOLD. 다음=무료2018 rapid IC 스크린(부호확인)→가격확인→full kill-test"
V2.1 zacks 2018 rapid screen,2026-06-11,FAIL-sample,reports/V2_1_zacks_2018_rapid_screen.md,-,"결제전 부호확인. 무료 EEH샘플=2018+Dow30 메가캡22종뿐→cross-section불가(5분위=4종). primary IC+0.0104/Q5-Q1+0.20%·raw IC-IR+0.182=부호 양수(PEAD 반전과 달리 방향 안틀림) 단 n=22 무의미→사전룰 sample부족 FAIL. zero-cost 디리스크 구조적 불가=순수 결제결정. 축 HOLD(CLOSE아님). 결정: (a)Zacks구독→v2.2(base-rate경고:revision도 소형강세→top1500 cap-weight벽 가능·무료22종=가장불리 메가캡) (b)HOLD blind spend안함 (c)FMP/Finnhub 대체"
PROJECT WRAPPED,2026-06-11,WRAPPED,integrated/PROJECT_WRAP_v0.1.md,-,"용하 결정=HOLD/매듭(blind spend 안함). 6 edge 가설 전멸(level/결합/smallmid/event/PEAD/revision-게이트)=감사가능 negative. 자산=engine 8모듈 config-driven+simulator+데이터정직성검증. revision 부호양수는 미래재방문 후보(Zacks유료·base-rate경고). housekeeping=키재발급·구독해지(엔진무영향). 재개=새 data어댑터+config. 네비 PROJECT_MAP.md"
v3 kickoff + Codex review,2026-06-11,ACTIVE,integrated/V3_Locked_Decisions_and_Master_Plan_v0.1.md,-,"자동빌드 착수. LOCKED: US·₩100M paper·공격적 절대수익·모델OPEN(research결정)·Sharadar고정·주식+ETF+레버+선물·8레이어. Codex 적대리뷰 반영 v0.2=척추(일간루프+risk ledger+레버리지+잔혹스트레스) 먼저·deep/ML/선물/optimizer DEFER·모델research 제약+유죄추정·정직천장=레버리지된 modest edge"
v3 aggressive book + risk audit,2026-06-11,MEASURED,outputs/engine/aggr_book_nav.csv,-,"engine/aggr_book.py(Codex#1). 현실비용+섹터중립+per-name+borrow 후: net 1x CAGR+2.86%/Sharpe0.33/maxDD-21%, aggressive(lev1.6x avg/4x max·DD-cut·cooldown) CAGR+4.84%/Sharpe0.38/maxDD-26%. 비용2x→0.21·5x→사망(취약). COVID+5.9%·2022생존·2018Q4-11.5%. beta-0.14(crash내성). capacity~$500M. 정직: 레버리지=modest edge 확대(Sharpe불변)·비용쿠션 얇음. ₩100M→1.54억(+54%,9년)"
v3 model bake-off (empirical),2026-06-11,MEASURED,outputs/engine/model_bakeoff.csv,-,"walk-forward OOS(2020-26 74월)·포트폴리오레벨·비용후. baseline(5피처 z평균,죽은 value/lowvol 포함=핸디캡)-0.11 / ridge+0.15(죽은피처 무시 학습=denoise, 실제3피처book0.33엔 못미침) / GBM+0.02≈0(비선형 무보탬=theater). 정직판정: ML은 thin edge에 robust 증분OOS알파 못보탬=Codex예측 일치. 배포가능 Sharpe 0개. sklearn1.9 설치(로컬). trial ledger:3모델·튜닝0. 결론은 deep-research(literature)+council과 합산"
v3 spine + design specs (parallel),2026-06-11,ACTIVE,integrated/V3_Design_Specs_v0.1.md,-,"4스트림 병렬: Codex설계(리스크/실행/29단계루프/acceptance)·agent 데이터인프라(ETF/LETF 전부 SFP실재·LETF실가격decay·선물없음→proxy·$75k용량무관·SFP_FUNDS 1파일어댑터)·agent 모니터링/거버넌스(K1-5 kill·promotion gate STRICT=book FAIL Sharpe0.33<0.8·P1=데이터무결성+heartbeat)·deep-research(모델선택) 진행중. 척추 engine/{risk_engine,book_runner}.py 작동: CAGR+3.24%/Sharpe0.36/maxDD-18%/lev1.0x avg·Codex acceptance(결정성·데이터kill·레버cap) PASS. TODO: kill임계 60d β/ρ 보정·execution per-name·SFP_FUNDS pull"
v3 spine calibrated + execution.py,2026-06-11,MEASURED,outputs/engine/book_ledger.csv,-,"kill 임계 보정(correlation_breakdown 24m rolling beta·model_decay 12m): false trigger 26→4. book_runner CAGR+4.36%/Sharpe0.45/maxDD-18.6%/beta-0.14·Codex acceptance 4/4 PASS(결정성·데이터kill·레버cap·DD cooldown). engine/execution.py(agent): simulate_fills per-name(tier비용+sqrt impact+부분체결+borrow) smoke 4/4 PASS. 병렬 진행중: overlay alpha(ETF trend+vol)·monitor.py(K1-5)·deep-research(모델선택)"
v3 ETF trend+vol overlay (agent),2026-06-11,SURVIVE,reports/V3_overlay_alpha_result.md,-,"사전등록 1회·튜닝0: trend(closeadj>200d SMA, 15 ETF long-flat)+vol regime(SPY20d, >20%→x0.5). net Sharpe+0.85(2x+0.83)·CAGR+9.7%·maxDD-16%. ★equity MN book과 상관+0.018(무상관)→50/50 combo Sharpe 0.33→0.85(uplift+0.51). 4 kills 통과. 단 정직: trend 0.85는 2017-25 강추세 레짐 flattered(2022-15%)·long-flat=net long beta·single shot paper. = 진짜 분산 2번째 sleeve·앙상블 핵심. engine/overlay_alpha.py"
v3 COMBINED ensemble book,2026-06-11,MEASURED,outputs/engine/combined_book_nav.csv,-,"alpha ensemble 레이어: equity MN(Sharpe0.31)+ETF trend overlay(0.85) 무상관(corr+0.06) 결합. 50/50 combo Sharpe0.82·vol7.9%(↓)·maxDD-10.4%(↓)=분산 작동·2021-26 Sh1.11. aggressive 사이징(lev1.82x avg) Sharpe0.87·CAGR+11.88%·maxDD-18%·₩100M→2.77억(+177%,9년)·연8/10양수. engine/combined_book.py. ★정직: combo Sharpe는 trend sleeve 견인=2017-25 강추세 레짐 flattered(2022-13%)·진짜 trend~0.5-0.6 보수→forward 기대 Sharpe~0.6·single backtest·paper·promotion gate(0.8 live·12mo OOS) 미충족. 하지만 올바른 아키텍처(무상관 sleeve 결합후 레버=단일 레버보다 robust)=공격적 절대수익 현실경로. deep-research 모델선택 진행중→council."
v3 model-selection council DECISION,2026-06-11,LOCKED,integrated/V3_Model_Selection_Council_Decision_v0.1.md,-,"용하 mandate(모델선택=deep-research+council) 완료. 3독립소스 수렴(Codex 적대리뷰·우리 bake-off ridge0.15/GBM0.02<linear0.33·deep-research 105에이전트: GKX ML edge=micro-cap/pre-cost·ex-microcap 66-78%↓·deep전멸·t>3/DSR/PBO 필수). 결정: 모델공간 CONSTRAIN(OPEN→제약)=정규화선형+GBM challenger only·trial ledger·no deep. 진짜 lever=모델복잡도 아닌 *분산(앙상블)+실행+리스크엔지니어링*(combined book이 입증). effort 재배치: 무상관 sleeve↑·execution통합·risk통합·forward paper. deep-research전문=reports/V3_model_selection_deepresearch.json"
v3 combined cost-stress,2026-06-11,MEASURED,outputs/engine/combined_book_nav.csv,-,"결합 book 비용스트레스: 1x Sharpe0.82·2x0.70·3x0.59·5x0.35(무레버) — equity sleeve 단독은 5x서 사망인데 결합은 5x서도 +0.35 생존(저턴오버 trend sleeve가 비용내성 완충). 2x cost Sharpe0.70>promotion gate 0.5 기준 통과. = 분산이 수익뿐 아니라 cost-robustness도 키움. 단 trend-flattered·backtest·forward 미검증."
